Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge
mp-25301_Zn,mvc-4912,mp-25301,Ti(SiO3)2,intercalation,-1.1099658324999973,201.93744772896713,769.5327637831971,-224.1436672814077,-854.15507478864,0.03950412583333396,0.2575468797499978
mp-1047047_Zn,mp-1047051,mp-1047047,Ti3(P2O7)2,intercalation,-1.0429916875000012,96.2529814194524,326.14001040516786,-100.39105951758091,-340.16131981375395,0.14873565882312967,0.2557032197443201
mp-1143521_Zn,mp-1163919,mp-1143521,Si2WO6,intercalation,-0.9214705074999991,133.5345609010975,720.5018245866157,-123.04815960232386,-663.9211819565041,0.07780866305555456,0.3171294890416636
mp-1040898_Zn,mp-1040898,mp-1041213,P4W3O14,intercalation,-0.9191581849999957,55.55772527489035,297.7822715131935,-51.0663379263966,-273.70901220924287,0.21263227785714278,0.3223639880965914
mvc-5659_Zn,mvc-5733,mvc-5659,SnO2,intercalation,-0.8806881650000009,146.12616073234415,922.1620198788199,-128.69158035386334,-812.1371771197723,0.08614069750000031,0.39874193107142997
mp-1043490_Zn,mp-1043490,mp-1043572,BiPO5,intercalation,-0.8223532425000023,75.99901049157026,398.43388506479556,-62.498032704534495,-327.65339730490786,0.16345428732142686,0.5018403425833338
mp-1043973_Zn,mp-1045120,mp-1048022,W4O9,intercalation,-0.8276537949999985,56.736905097210894,479.1038996876779,-46.95851482026136,-396.53216077580515,0.16453280085798738,0.33864156785713995
mp-1041160_Zn,mp-1041160,mp-1041196,Ti3P3O13,intercalation,-0.8257624549999982,105.11961928441028,346.39731708988063,-86.80383488895978,-286.04189896555266,0.03227054842481358,0.125137593171873
mp-23_Zn,mp-567903,mp-23,Ni,intercalation,-0.8363039075,431.92527068372016,2330.125303310446,-361.2207916207904,-1948.6928961231486,0.0,1.08407251
mp-1045643_Zn,mp-1045652,mp-1045643,Ti9O13,intercalation,-0.7130028550000014,139.2984494353769,739.2753139077586,-99.32019214449707,-527.105409447254,0.14285303045454611,0.2497824204166612
mp-1045759_Zn,mp-1045822,mp-1045759,Ti5O7,intercalation,-0.7088832100000055,128.62453433173246,680.6880309404696,-91.17977278183443,-482.5283163816632,0.15745089166666482,0.254398240000004
mvc-12500_Zn,mvc-12500,mp-756655,TiO2,intercalation,-0.789101596249998,238.08661215480154,1176.1673259178929,-187.87452569710808,-928.1155143389009,0.07390985333333333,0.2888089017857176
mp-1217459_Zn,mp-1217459,mp-19529,W18O49,intercalation,-0.7568900574999398,6.496076685012705,46.817280534047455,-4.916815855643284,-35.43553415540599,0.0,0.01822654518661082
mp-1172828_Zn,mvc-5731,mp-19443,WO3,intercalation,-0.7207508174999995,180.33126203543486,1368.2347541554643,-129.9739045328463,-986.1563175894618,0.0,0.47942256150000073
mp-1044229_Zn,mp-1044229,mp-25648,WO2,intercalation,-0.7731924424999996,57.714286050753586,494.2719671795762,-44.62424979872582,-382.1673495628562,0.27668941083333287,0.4163976656730757
mp-1041165_Zn,mp-1047879,mp-1041165,Ti2Be3(SiO4)3,intercalation,-0.7350285237499984,115.41695390836966,400.4050864086969,-84.83475324699056,-294.309159564975,0.1760902778750033,0.23770774309523812
mp-1178753_Zn,mp-1178753,mp-21855,VCu3Se4,intercalation,-0.6258259625000009,86.06376026867638,476.654046390524,-53.86093560651373,-298.30247736186976,0.0,0.20534413875000013
mp-1046715_Zn,mp-1046715,mp-1046793,Ti2O3,intercalation,-0.6873174850000034,151.90423169470782,808.3581932688311,-104.40643448926438,-555.5987203766797,0.1311542879999994,0.24419798636363588
mp-1042687_Zn,mp-1042687,mp-1042691,Cu3(SbO3)4,intercalation,-0.6680706024999973,57.32447937865764,372.48657244988635,-38.29679947649848,-248.84732887975446,0.02405554394737397,0.20280992824999977
mvc-5346_Zn,mvc-5417,mvc-5346,TiP2O7,intercalation,-0.6228528850000027,186.62728526058123,674.2390570990024,-116.2413430442715,-419.95174189379514,0.10315983375000037,0.2253830608143943
mp-1043406_Zn,mp-1043408,mp-1043406,Ti(Si2O5)2,intercalation,-0.615441386249993,139.0075068008758,408.5362906763346,-85.55097268468633,-251.43014106727347,0.17871985233333199,0.2444800348437468
mp-1046922_Zn,mp-1046922,mp-1047421,BaTi4O8,intercalation,-0.6553543125000041,102.64849642147924,343.9695190373394,-67.27113480145765,-225.42190766967263,0.21596735417458923,0.29416315923353764
mvc-12466_Zn,mvc-12491,mvc-12466,TiO2,intercalation,-0.5323165474999976,238.08661215480154,1139.5160095406268,-126.73744338821491,-606.5832280196407,0.15088674708333372,0.28142193964286033
mp-1046548_Zn,mp-1046548,mvc-2118,WO2,intercalation,-0.58022974249999,57.714286050753586,468.18279670851257,-33.48754533379952,-271.65358357710545,0.11117587750000091,0.2339293733653829
mp-1042254_Zn,mp-1047985,mvc-15363,SnO2,intercalation,-0.4721955524999993,146.12616073234415,892.1502922443509,-69.00012320171294,-421.2694001593571,0.0686384775000013,0.17509942288461655
mvc-14907_Zn,mvc-14907,mp-25433,TiO2,intercalation,-0.43729878249999615,139.27470654544368,572.3441440405561,-60.90465960536677,-250.2853973599376,0.15242222416666706,0.20797417346154035
mp-1043077_Zn,mp-1043315,mp-1043077,Cu3(WO3)4,intercalation,-0.4784741174999945,45.295734131862545,387.6623276355581,-21.67283641525731,-185.4863901034174,0.16503336736842122,0.2537419297403831
mp-1044823_Zn,mp-1049239,mp-1044823,Ti2P2O9,intercalation,-0.41963061749999975,146.0232496713741,515.3016781115147,-61.27582642895534,-216.236361384721,0.06379014923077087,0.13208790791170788
mp-1040961_Zn,mp-1041044,mp-1040961,P2W2O9,intercalation,-0.44873271500000067,83.881614993919,483.4302166224515,-37.64042483480604,-216.9309536180311,0.044722951762821594,0.16516193635912657
mp-1220761_Zn,mp-1220761,mp-561,Nb3Se4,intercalation,-0.4420286075000015,21.935653676591016,142.84905402563444,-9.696186449265815,-63.14336843364368,0.0,0.03431277212201422
mp-1220442_Zn,mp-1220442,mp-12627,Nb3S4,intercalation,-0.4316717875000031,60.9562851968967,323.60136553514747,-26.313108590304378,-139.689579897999,0.0,0.06040731123077148
mp-1046114_Zn,mp-1046114,mp-1046180,SrTi(PO4)2,intercalation,-0.47861080499999753,137.1485459882407,538.9792374483262,-65.64077600001106,-257.96128671342825,0.09870080749997534,0.17094737141827032
mvc-12157_Zn,mvc-12414,mvc-12404,TiO2,intercalation,-0.34703674999999956,238.08661215480154,1124.1897083114575,-82.62480410071272,-390.1351427558557,0.06085621916666639,0.15131583071428878
mp-1047325_Zn,mp-1047325,mvc-11423,TiO2,intercalation,-0.3301393175000009,238.08661215480154,1252.6103023513458,-78.6017516426736,-413.5359103117431,0.14720832749999957,0.22050408571428903
mp-1044206_Zn,mp-1044206,mp-32416,V3(P2O7)2,intercalation,-0.31499315750000756,94.68478184687275,346.41255279272065,-29.825058401145846,-109.11758380181713,0.026429976996332982,0.080435543835228
mvc-5592_Zn,mvc-5625,mvc-5592,P2WO7,intercalation,-0.3156716150000016,126.66336243022053,614.0440334267812,-39.98402817967825,-193.836271712947,0.1112487600000005,0.23020403301136394
mp-1220470_Zn,mp-1220470,mp-7564,Nb3Te4,intercalation,-0.39240810250000147,32.61220540729354,240.58101082048333,-12.797293642216344,-94.40593795359818,0.0,0.06479499701666658
mp-1043628_Zn,mp-1043628,mvc-11686,SnO2,intercalation,-0.216084937500002,80.21463218461052,454.0817030291278,-17.333173782197214,-98.12021641894356,0.15339968333333331,0.21430300596153895
mp-1047381_Zn,mp-1047404,mp-1047381,SnO2,intercalation,-0.20584948249999838,146.12616073234415,943.680273518052,-30.079994566464627,-194.25609594914792,0.30552921416666745,0.3939781789285721
mvc-4715_Zn,mvc-4746,mvc-4715,TiO2,intercalation,-0.24900240437500054,238.08661215480154,1131.7787050509314,-59.28413887604381,-281.8156187781065,0.1841223029166663,0.22896266089286144
mp-1226796_Zn,mp-1226943,mp-1226796,CeSb2,intercalation,-0.22590067250000567,30.970569019529048,223.92797707705446,-6.9962723692194535,-50.58548061327246,0.0,0.03012008966666624
mp-1041454_Zn,mp-1044892,mp-1041454,Ba(WO2)4,intercalation,-0.25423569750000263,50.27990355093383,422.98750612542057,-12.782946349504522,-107.53852365358293,0.7544837842307697,0.7759480306249991
mp-971857_Zn,mp-971857,mp-998866,C,intercalation,-0.23589568750000006,772.237150801694,5241.93173150196,-182.16741360140685,-1236.5490896307206,2.7556467412500005,1.0427552165625005
mp-1044751_Zn,mp-1044784,mp-1044751,Pr(WO3)2,intercalation,-0.21781044249999804,80.00525186417876,668.0025260532822,-17.42597931086057,-145.49792579078186,0.08748470541666897,0.17694950724999892
mp-1041231_Zn,mp-1041233,mp-1041231,Sn3P3O13,intercalation,-0.17203973250000582,74.19583121553451,296.0742692619961,-12.76463095493614,-50.93653808396851,0.08482373519737152,0.1611040579791636
mp-1044664_Zn,mp-1044664,mp-1118309,TiO2,intercalation,-0.13521109000000076,238.08661215480154,1136.1421139917136,-32.191950343858146,-153.6190136277247,0.181589499166666,0.19427988214285996
mp-1043065_Zn,mp-1043065,mp-1043118,Cu3(MoO3)4,intercalation,-0.186757432499983,64.44214426656428,396.42729835871774,-12.035049408017047,-74.03574441437885,0.019326366372180104,0.1338611697499994
mp-1041295_Zn,mp-1041307,mp-1041295,Ho(WO3)2,intercalation,-0.15533554499999494,77.23594893859078,703.3004414597661,-11.99748822196778,-109.24755737288982,0.1219866808333343,0.19550630562499904
mp-1045883_Zn,mp-1045883,mp-767563,P4WO12,intercalation,-0.18124701749999383,94.84952698129376,345.4066023821165,-17.19119387664469,-62.60391650656488,0.025829942941176576,0.149118957083334
mp-1041394_Zn,mvc-15420,mp-1041394,La2WO6,intercalation,-0.15975316749999502,86.0322883681744,667.5311365795366,-13.74393057408884,-106.64021347345276,0.13947807361111408,0.1780339921249965
mp-1041676_Zn,mp-1041676,mp-1118394,SnO2,intercalation,-0.007477979999999552,146.12616073234415,789.4867600224337,-1.0927285074331894,-5.903766201712205,0.19165878750000065,0.23969738392857298
mp-1044647_Zn,mp-1044647,mvc-5171,TiO2,intercalation,-0.02422311833333035,238.08661215480151,1140.987140087678,-5.767200179807485,-27.638266511151997,0.17114497722222133,0.15361658571428904
mp-1044853_Zn,mp-1044943,mp-1044853,TiO2,intercalation,-0.08535705333333476,238.08661215480151,1140.1047023656624,-20.322371651650382,-97.31597788541161,0.17187998666666537,0.17171343238095638
mp-10630_Zn,mp-971966,mp-10631,Sb,intercalation,-0.06018917750000008,505.70900111481893,3482.658912182411,-30.438208831447575,-209.6183754373043,0.31171507499999995,0.18167191781250014
mp-1043668_Zn,mp-1043668,mvc-12866,SbO2,intercalation,-0.03498610749999864,78.77642679958079,441.30224518106144,-2.7560805364759076,-15.439447789895373,0.38633783666666766,0.46541086413461574
mp-1047616_Zn,mp-1047722,mp-1047616,WO2,intercalation,-0.025779680000001637,107.83425405653526,1037.008531840967,-2.7799325626163576,-26.733748108131635,0.4041517274999986,0.4318545091071435
mp-1227973_Zn,mp-1227973,mp-21594,CaSb,intercalation,-0.06950676250001275,15.30741289392616,70.0845236150386,-1.0639687125077584,-4.8713483378370235,-4.440892098500626e-16,0.0034690110825663645
mp-1195444_Zn,mp-1195444,mp-2250,ZrNi2,intercalation,0.07169699862500001,706.7944071456567,5247.482222620609,50.67503763727984,376.2287256999418,0.04662778500000009,-2.220446049250313e-15
mp-1041997_Zn,mp-1042144,mp-1041997,MoO2,intercalation,0.09811110750000074,166.83846357893333,956.1209285588671,16.368706435327685,93.80608320483954,0.21904455958334346,0.2569194632142855
mp-1014230_Zn,mp-21289,mp-1014230,Ti,intercalation,0.0953045324999997,439.1993470753014,2941.6078669601116,41.85768844731671,280.34856255895477,0.0,0.0
mp-12817_Zn,mp-12817,mp-589,TbFe2,intercalation,0.0687865769999998,679.036237502211,5107.123933101568,46.70857843673598,351.3015736728328,0.0,0.0
mp-1045412_Zn,mp-1047249,mp-25262,TiO2,intercalation,0.056619482500001705,238.08661215480154,1141.6593185515253,13.48034077038348,64.64015980769196,0.17869182333333278,0.13698742500000272
mp-1197936_Zn,mp-1197936,mp-21050,UFe2,intercalation,0.01511255449999993,646.6372875834668,5102.010603263383,9.77234125033727,77.1044133013954,0.0,0.0
mp-1046039_Zn,mvc-2562,mp-1046039,V5O7,intercalation,0.028347100000002623,124.04868528967889,636.4987688723486,3.516420486775382,18.04289425110302,0.20569694871527489,0.18964521227563758
mp-1043075_Zn,mp-1043075,mvc-934,W2O3,intercalation,0.016032872500003403,59.77367404284254,607.3278195580044,0.9583436947856575,9.737209496678558,0.8917490727500006,0.8574488019318185
mp-1045708_Zn,mp-1045708,mp-1117059,WO3,intercalation,0.0747090974999991,180.33126203543486,1562.3124136932088,13.47238583770319,116.71895044006486,0.002365172499999346,0.08730826916666246
mp-1041282_Zn,mp-1041366,mp-1041282,WO2,intercalation,0.013171015833330467,107.83425405653524,959.7319646542857,1.4202866675540058,12.640644902214952,0.34046674694444334,0.3661386126785722
mp-1046917_Zn,mp-1046917,mp-540010,WO2,intercalation,0.0718092549999958,107.83425405653526,958.6972729078008,7.743497447280071,68.84333693803683,0.2639074299999997,0.28376255839285847
mp-1195250_Zn,mp-1195250,mp-929,ZrCo2,intercalation,0.07106899949999979,706.5709983637039,5279.413990481911,50.21529392942442,375.2026702498508,0.0,-4.440892098500626e-16
mp-1143551_Zn,mp-1163950,mp-1143551,Si3(WO6)2,intercalation,0.0787977383333357,191.40353781492553,1194.755538083897,15.082165888815226,94.1440342622386,0.13758832073529526,0.22843207068749827
mp-1202337_Zn,mp-1202337,mp-1383,UCo2,intercalation,0.025215408749999946,644.2372254729015,5125.80888192257,16.24470497226509,129.24936613205782,0.0,-8.881784197001252e-16
mp-11503_Zn,mp-11504,mp-11503,Mn,intercalation,0.0565873149999998,426.8345757467908,3180.334294326903,24.153422590674925,179.96657851837853,0.08596136500000018,0.0
mp-644500_Zn,mp-972048,mp-8637,Mo,intercalation,0.03717279392857144,677.5346810824338,5213.293685143442,25.185857079337683,193.79269184695997,0.4278689600000014,0.0
mp-1204825_Zn,mp-1204825,mp-542633,GdCo2,intercalation,0.08281834025000001,677.1058539772116,5137.650525240768,56.07678299995153,425.4916892849812,0.0,0.0
mp-1046970_Zn,mp-1046970,mp-1047430,Ba(SbO2)4,intercalation,0.09059460250000262,65.54762837392575,379.68623243306854,5.938261337353696,34.397523301997445,0.2889910212980791,0.30267929580357045
mp-1009730_Zn,mp-1183468,mp-1009730,Ca2Sn,intercalation,0.08198527749999984,202.8302439220483,810.2713604677538,16.629093833341788,66.4303223382512,0.03183334583333286,0.021525962499999718
mp-1195553_Zn,mp-1195553,mp-1718,ZrFe2,intercalation,0.05295362837499995,709.4590106571704,5200.085230097438,37.56842879763493,275.36338079290584,0.0,3.552713678800501e-15
mp-1044626_Zn,mp-1044626,mvc-5236,SnO2,intercalation,0.16650898749999987,146.12616073234412,881.4972434035419,24.33131907080486,146.7772134831647,0.25612755277777755,0.24524576345238192
mp-1044153_Zn,mp-1044153,mp-714883,MoO2,intercalation,0.13617049749999444,92.87298608004329,500.191559494073,12.646560718829553,68.11133350160598,0.23038826166667548,0.2440545573076971
mp-1042597_Zn,mp-1042597,mvc-13677,MoO2,intercalation,0.19274786249999698,166.83846357893333,966.8334411403155,32.157757237622995,186.35507917331245,0.09076018833334132,0.119922357857142
mp-1013526_Zn,mvc-11418,mp-1013526,VS2,intercalation,0.14171272750000474,101.96589793035757,385.02917378538774,14.44986550769806,54.56353438420062,0.01721867666666732,0.09138260192307346
mp-1040851_Zn,mp-1040851,mp-1044829,Sn2P2O9,intercalation,0.11782636749999888,105.357714272517,415.5736504871764,12.413916760833464,48.96553366561813,0.05922123076923125,0.12861242791666516
mp-1191566_Zn,mp-570748,mp-1191566,Sb,intercalation,0.12401639249999952,25.921235094299895,159.9960921686304,3.214658065539458,19.84213816485097,0.02797689375000001,0.015976472934783104
mp-1043021_Zn,mp-1043021,mp-1043388,V2O3,intercalation,0.1681600549999991,146.78850181722694,756.4212967806433,24.68396253895235,127.19984686980361,0.23469161174999975,0.18278145522727307
mp-1041123_Zn,mp-1041123,mvc-5928,WO2,intercalation,0.1038661208333358,107.83425405653524,962.3577690655239,11.200325661808721,99.95636832665917,0.3209708941666669,0.3235149945833342
mp-1008728_Zn,mp-971941,mp-1008728,Ni,intercalation,0.11715104249999986,630.8200055291688,5059.707150671055,73.9012212775978,592.749967445818,0.09799367000000014,0.03913930560810819
mvc-4401_Zn,mvc-4501,mvc-4401,Ge3(WO6)2,intercalation,0.16135238124999784,165.13207899192227,1113.1342699863606,26.6444541661094,179.60686511327728,0.10081819102941036,0.18939306168750214
mp-1041934_Zn,mp-1041934,mp-1041993,MoO2,intercalation,0.2896379275000007,166.83846357893333,996.1794385815729,48.3227468182866,288.531348008881,0.2887212741666758,0.2619204128571422
mp-1044440_Zn,mp-1044495,mp-1044440,Pr(SbO3)2,intercalation,0.2950962099999983,98.2039521287678,599.8073670900128,28.979614080220642,177.0008807583405,0.17575692444444346,0.2241254942500026
mvc-11754_Zn,mvc-14775,mvc-11754,V2S5,intercalation,0.26461637999999743,163.61471691792343,523.894658416015,43.29513410554524,138.63110801138106,0.25207495125,0.34740118687499955
mp-1046871_Zn,mp-1046871,mvc-2949,SbO2,intercalation,0.21360009750000009,143.7359596030407,842.7400562905156,30.702014985465567,180.00935819080968,0.27279278750000024,0.358599745357143
mp-1044100_Zn,mp-1044100,mp-1044162,PWO5,intercalation,0.27622055499999965,81.83277076183904,454.18405412302843,22.603893357022926,125.4549715020128,0.06168108214282597,0.09057866435185069
mp-1044880_Zn,mp-1044880,mvc-9896,SnO2,intercalation,0.3475889283333351,146.12616073234412,881.7489774134689,50.791835610420165,306.48618211816176,0.29785052888888863,0.22927118845238237
mp-1046050_Zn,mp-1046078,mp-1046050,Cr5O7,intercalation,0.36476162249999566,122.5531875728318,630.4244521598564,44.70269954161243,229.95464603350013,0.27078710624999935,0.21048229384615347
mvc-12595_Zn,mvc-15152,mvc-12595,MnO2,intercalation,0.3707533075000007,175.9252532043106,943.7026716057336,65.22486949827325,349.88088679441273,0.19585773642857873,0.24321407749999935
mp-1045304_Zn,mvc-3953,mp-1045304,SbO3,intercalation,0.3430747850000002,113.9677699791878,723.5064035888726,39.09946818253933,248.21680385737585,0.11526537055555686,0.16082071612500126
mp-1043629_Zn,mp-1043629,mp-1043760,Si4WO10,intercalation,0.3265885587500086,102.7693716508322,426.3983360414702,33.56330097108928,139.25681802118558,0.2032333313333332,0.1889624225260409
mp-1041428_Zn,mp-1041428,mp-1047920,Mo3P3O13,intercalation,0.33698828749999654,81.94386369898517,323.8299744272065,27.614122299054145,109.12690852339199,0.04005591421052834,0.038361533838237705
mp-1189981_Zn,mp-1189981,mp-510522,Zr5Sn3,intercalation,0.3598838024999984,61.0749308244994,457.6923294294132,21.979878342545206,164.71605589013913,0.0,2.6645352591003757e-15
mp-1045350_Zn,mvc-11251,mp-9027,TiS2,intercalation,0.3913336974999999,185.21909832482493,679.3970326049058,72.48247459506977,265.8709528398058,0.022005891666666777,0.04833053214285865
mp-1044491_Zn,mp-1044491,mp-1047842,Ba(MoO2)4,intercalation,0.3244592724999982,75.02256530591184,425.7719670993729,24.34176696023976,138.14566269595568,0.5568545380769212,0.5193272535714284
mp-1043919_Zn,mp-1044069,mp-1043919,LaFeWO6,intercalation,0.3896009025000047,99.26550496117555,689.8466113961193,38.673930319992685,268.7648623864981,0.07314981652777774,0.07960242624999836
mp-1045325_Zn,mp-1045325,mp-637219,Mo4O5,intercalation,0.43368639499998585,53.985014661257026,331.56340726861237,23.41256639246194,143.7945388122366,0.4767370338888881,0.44180446947368424
mp-1047621_Zn,mp-1047650,mp-1047621,MoO2,intercalation,0.47180307500000174,166.83846357893333,1056.3092785605775,78.71490014481654,498.36996577591384,0.27337725500000865,0.1967212114285708
mp-1042654_Zn,mp-1042654,mvc-13015,Cu3(SnO3)4,intercalation,0.44479565250000297,58.08227974271332,384.81911908383654,25.834745516847875,171.16587116737142,0.05399860526316225,0.16649429925000003
mp-1042605_Zn,mp-1042605,mp-1043379,Cr2O3,intercalation,0.40468849000000295,145.112189650335,762.7335018851117,58.72523291018813,308.66946915030024,0.2878689244999997,0.207787277727272
mp-1190609_Zn,mvc-12124,mp-1190609,VO2,intercalation,0.47220724875000064,231.7569087088192,1230.735181697767,109.43729224019657,581.1620740893347,0.0817632433333415,0.1679647517857159
mp-1104162_Zn,mp-1104162,mvc-34,MnS2,intercalation,0.47913800749999913,176.589786751284,685.2401384161692,84.61087856885996,328.32459457974693,0.012210162499998845,0.04632809285713968
mp-25633_Zn,mvc-5127,mp-25633,V(SiO3)2,intercalation,0.44408493000000027,199.62528647996768,759.555569236064,88.65058137268645,337.3071817953078,0.07016752111110591,0.05581319800000539
mp-1040930_Zn,mp-1041036,mp-1040930,Mo2P2O9,intercalation,0.4240381100000028,115.71537389292374,479.4304902957929,49.06772844349905,203.2967989814027,0.029701517884593187,0.03180670925420426
mp-1046949_Zn,mp-1047052,mp-1046949,Nb2WO8,intercalation,0.46844996999999955,170.58350371911732,1129.5226161330713,79.90983719971531,529.1248356418582,0.21678539284091158,0.15484326557692363
mvc-6278_Zn,mvc-6278,mvc-6377,MoO2,intercalation,0.5162415299999998,166.83846357893333,989.5362441094869,86.1289437008378,510.83970464953484,0.3071025225000099,0.21293188214285763
mvc-11208_Zn,mvc-11208,mvc-13694,La2MoO6,intercalation,0.5585586974999948,100.16318355211733,671.9837311041227,55.947017342323555,375.34235758670553,0.1419289349999957,0.08735393949999981
mvc-11275_Zn,mvc-14772,mvc-12727,VS2,intercalation,0.5952311299999997,181.36558951554824,694.2841284488685,107.95444479045588,413.25952631768496,0.08830045833333244,0.08630223571428619
mvc-13217_Zn,mvc-13217,mp-714944,VO2,intercalation,0.5818322625000056,134.96219684281274,577.868383183515,78.52536034102485,336.22246881488473,0.1441661933333407,0.16891677653846848
mvc-11573_Zn,mvc-12618,mvc-13223,VO2,intercalation,0.5798637387500043,231.7569087088192,1113.5142472968423,134.38742756503933,645.6865345889438,0.1373195916666745,0.18482548178571445
mp-1043518_Zn,mp-1043518,mp-1043652,V(Si2O5)2,intercalation,0.573728780000001,137.90796107531213,438.6347368521355,79.12176626002646,251.6573724397972,0.15741176700000992,0.1267820684375156
mp-1044091_Zn,mp-1044091,mp-1044164,MoPO5,intercalation,0.5433541799999992,111.8521463639059,496.24082221782277,60.77533126879999,269.63452503869047,0.06745809071428432,0.1321888986666515
mp-1043368_Zn,mp-1043368,mp-775220,V(GeO3)2,intercalation,0.5635360050000009,149.88515324909653,714.5828064458047,84.46568047080876,402.6931399861577,0.051349580555553054,0.04740525154166608
mp-1043195_Zn,mp-1043218,mp-1043195,V(GeO3)2,intercalation,0.5672833750000001,149.88515324909653,723.1546964050624,85.02735559753972,410.23363682376424,0.05487985388888639,0.049833023541665966
mp-1043389_Zn,mp-1044171,mp-1043389,NiP2WO9,intercalation,0.5666497800000037,104.3093539678173,493.57792306948,59.106872477806185,279.68582152017956,0.029352228750000542,0.10342439880951737
mp-1215886_Zn,mp-1215886,mp-754767,Fe3(SnS4)2,intercalation,0.5486559275000054,73.74348962489105,341.991073484306,40.45980269723162,187.6354296192544,0.16838824961538723,0.15839506607142972
mp-1044744_Zn,mp-1044778,mp-1044744,Pr(MoO3)2,intercalation,0.5882733299999976,108.46563445701901,674.6612182681611,63.80743997259305,396.8852014924663,0.12688278277776455,0.06126331339998892
mp-10870_Zn,mp-10870,mp-2649,Zr5Sb3,intercalation,0.5525485724999988,60.44476624898858,464.6741392973466,33.39866930597474,256.75503234641445,0.006427100312500045,0.0
mp-1043184_Zn,mp-1043184,mvc-11840,V4(CuO4)3,intercalation,0.662620912500008,82.23762769907742,443.45891507899546,54.49237190779861,293.8451509659075,0.07064124815789352,0.11254016524999866
mp-1045634_Zn,mvc-12573,mp-1045634,FeO2,intercalation,0.6412137575,262.3261828454324,1472.3291978849068,168.20715739295176,944.077737252742,0.17254928490384813,0.1695794192857134
mp-1046251_Zn,mp-1046251,mp-1046357,Ta2WO8,intercalation,0.6167291487500015,133.24972221081316,1124.0838230427044,82.17898775024896,693.2552593087744,0.2785103268181821,0.16768672266025497
mp-1041899_Zn,mp-1041899,mp-776137,VO2,intercalation,0.6412883600000022,231.7569087088192,1114.7576900015652,148.6230079045489,714.8811308184946,0.09856695500000612,0.13405904428571436
