mp-1043406_Ca,mp-126283,mp-117238,Ti(Si2O5)2,intercalation,,1.804650822500004,148.78098682000802,409.20178314236426,268.4977302370898,738.4663345163359,0.178719852333332,0.11922139595982273
mp-1043702_Ca,mp-115473,mp-114373,Si4WO10,intercalation,,2.5449560037499976,108.015175116975,397.0224204568305,274.8938684100529,1010.4045925649667,0.2032333313333332,0.14871044648437426
mp-1043605_Ca,mp-116393,mvc-8765,V(Si2O5)2,intercalation,,2.9045315762500032,147.52208983350823,411.9244085617704,428.4825681158143,1196.4474516957696,0.15741176700000814,0.05323896312499876
mp-1043607_Ca,mp-116393,mp-114290,Co(Si2O5)2,intercalation,,4.162780686250005,144.34729394549302,416.79706050996145,600.8861273487506,1735.0347535766425,0.1393848161666673,0.03093340195311889
mp-1045238_Ca,mp-1116842,mvc-5774,CrWO6,intercalation,,3.526683356250003,260.21582016245264,1474.442207559013,917.6988019998656,5199.890793150884,0.1798327292187505,0.030861700812499393
mp-1041912_Ca,mp-126672,mvc-7082,Co(SiO3)2,intercalation,,3.748445075625003,213.4057749327697,706.8870777672951,799.9398261566784,2649.727385679765,0.13946389694444328,0.04880084825000264
mp-1117357_Ca,mp-1117357,mp-25240,Fe(SiO3)2,intercalation,,3.710316068749999,216.06222051518043,758.5357741727494,801.6591286272796,2814.407471634873,0.1302144613194436,0.02344473692982696
mp-1117357_Na,mp-694890,mp-1117357,CaFe2(SiO3)4,intercalation,,2.654574235000009,55.942177096438854,194.88284393507598,148.50266197001415,517.3309763535804,0.02344473692982341,0.005260745437499104
mp-1041922_Ca,mp-125591,mp-125301,Fe(SiO3)2,intercalation,,3.711735422500001,216.06222051518043,693.392264460989,801.9657973502017,2573.6886296873417,0.1675472314583324,0.04068720025000338
mp-1041904_Ca,mp-126269,mvc-7256,Mn(SiO3)2,intercalation,,3.8565375962500026,216.85498683983192,686.6931654306434,836.3094096821112,2648.258009571199,0.20936095597222248,0.04288380712499952
mvc-13128_Al,mp-28901,mp-126269,FeF5,intercalation,,4.2654978299999975,301.4475223526495,1031.2497165393706,1285.8237524541025,4398.7934280867985,0.1731669213910525,0.008283625714286202
mvc-11366_Ca,mp-124843,mvc-12012,Co(SiO3)2,intercalation,,4.124294156249999,213.4057749327697,774.9240144574745,880.1481904652243,3196.014584364751,0.17829870583333207,0.09124287421052556
mp-1043634_Ca,mp-125171,mvc-8798,Mn(Si2O5)2,intercalation,,4.204902863749996,145.91714798402532,406.6509351740554,613.5674334282597,1709.9276818599994,0.1767869193333329,0.031228920156250336
mvc-10994_Ca,mp-125621,mvc-11865,CoSi2O7,intercalation,,4.2149816912499976,174.4570116931301,561.9941127762945,735.33311019673,2368.794895942368,0.17539118931818098,0.05983826695651118
mp-1043643_Ca,mp-117103,mvc-8793,Fe(Si2O5)2,intercalation,,4.289404197500009,145.55778056340594,414.10501976669457,624.3561549274585,1776.2638099930834,0.16693629495833484,0.015478362109368147
mp-1043067_Ca,mp-118885,mvc-8318,Co4(CuO4)3,intercalation,,4.248935258750005,81.40883616812187,468.9706509162445,345.9008743685356,1992.6259339969715,0.05809509792763379,0.012860908593745002
mp-1042056_Ca,mp-126277,mvc-7342,Si2NiO6,intercalation,,4.619401436250004,213.609703690698,708.8040530553806,986.748972025748,3274.250460703849,0.2652063044907411,0.06139422787500237
mp-1043642_Ca,mp-115718,mvc-8819,Si4NiO10,intercalation,,4.642765357499999,144.44056548723987,431.6305904341525,670.6036536618673,2003.959552504954,0.1935588254444438,0.06773375484374533
mp-1111777_Cs,mp-111339,mp-1207160,Rb2SbCl6,intercalation,,2.733300226206898,41.98759425474334,107.51977392238186,114.76470087437343,293.8838223837608,0.0,0.07657775558333313
mp-1110971_Cs,mp-111300,mp-3980,LiSbF6,intercalation,,3.0294836512068963,105.41340774268069,486.8308478741367,319.34819537445765,1474.8460945378886,0.0,0.06857687350000141
mp-1112353_Cs,mp-111349,mp-1184201,SbCl6,intercalation,,3.016537638706893,36.55440218257215,106.23914911205824,110.26773004415831,320.47439200071767,0.0,0.04278814150000043
mp-1110979_Cs,mp-111253,mp-5955,NaSbF6,intercalation,,3.0961607112068963,102.18825868708055,447.80789786442034,316.3912716935857,1386.4852195359686,0.0,0.012194385500003513
mp-1110976_Cs,mp-111302,mp-27419,LiBiF6,intercalation,,4.794268841206899,89.97971815236484,474.9291535570295,431.38695907846153,2276.938042679232,0.0,-8.881784197001252e-16
mp-1110717_Rb,mp-111435,mp-27826,K2MoCl6,intercalation,,2.1362418003448296,56.74404041868362,131.59468555080235,121.21899106284849,281.11806797685773,-1.7763568394002505e-15,0.0865775213906228
mp-1113821_Rb,mp-111438,mp-1209267,VF6,intercalation,,2.7333224403448244,63.61081099761185,225.38684048995358,173.86885714830578,616.0549088696098,0.0,8.881784197001249e-15
mp-1110729_Rb,mp-111450,mp-866668,SbBr6,intercalation,,2.726791450344826,31.25218648997136,99.40601096801828,85.21819492543597,271.0594608204762,0.0,0.06669801937499953
mp-1110728_Rb,mp-111463,mp-1207160,SbCl6,intercalation,,2.9061330403448298,45.3584786325135,115.86775128595022,131.81777341372242,336.7271003225571,0.0,0.010924955749999743
mp-1110651_Rb,mp-111457,mp-3980,LiSbF6,intercalation,,3.0916547103448258,129.59250780128755,530.2414337076359,400.65528716924916,1639.323426142206,0.0,1.7763568394002505e-15
mp-10810_Rb,mp-111358,mp-10810,TiAgF6,intercalation,,3.3764521703448294,121.64211502390205,504.74130334132866,410.71878327778944,1704.2348691295072,0.004913718124999633,0.1695117411666658
mp-1113630_Rb,mp-111434,mp-560878,CoF6,intercalation,,3.8630658903448234,62.42672943884288,230.1771457256651,241.1585691409789,889.1894803897466,0.0,0.0029085175833332144
mp-1110656_Rb,mp-111441,mp-27419,LiBiF6,intercalation,,4.806180025344829,107.0245361314209,513.0867145560231,514.379187776631,2465.9871187689623,0.0,8.881784197001252e-16
mp-1110883_K,mp-111117,mp-27826,MoCl6,intercalation,,2.391249457999997,62.92123226828521,140.31110806630826,150.46036255822892,335.5188611149386,0.0,0.05791035637499764
mp-1112871_K,mp-111304,mp-1207229,Cs2MoBr6,intercalation,,2.566534497999996,30.446776342335443,114.7940887282403,78.14270183549401,294.6229888875012,0.0,0.03305474579166878
mp-1111876_K,mp-111304,mp-570990,Cs2MoCl6,intercalation,,2.6960332980000032,43.68141124600581,133.96565801894258,117.76653922286349,361.1758748075504,-1.7763568394002505e-15,0.006271629000004886
mp-1025502_K,mp-111427,mp-1025502,TiCuF6,intercalation,,2.6475936030000007,176.557837030925,588.4188681742328,467.4533998825937,1557.894031262599,0.0,0.2676603230000012
mp-1110829_K,mp-111162,mp-5955,NaSbF6,intercalation,,2.996171617999998,159.08907707678551,496.4802813249028,476.658177471279,1487.5401278023282,0.0,0.0368100835000007
mp-1112853_K,mp-111303,mp-28269,Cs2SbBr6,intercalation,,3.089312565500002,29.579166076788606,103.65232188969671,91.37928943803442,320.21442045709097,0.0,0.026022302999999525
mp-1110835_K,mp-111166,mp-3980,LiSbF6,intercalation,,3.143072763,167.04569664562692,559.9692514850916,525.0367793032303,1760.0241024602883,0.0,0.05047693050000035
mp-1111873_K,mp-111271,mp-1184201,Cs2SbCl6,intercalation,,3.3391820704999984,41.917450328945186,120.48812811776727,139.96999857948802,402.33179711895514,1.199040866595169e-14,0.01118582049999972
mp-10810_K,mp-111256,mp-10810,TiAgF6,intercalation,,3.3429603330000006,154.0659370239477,519.7760706794526,515.0363161375334,1737.590786324015,0.004913718124999633,0.2478566469999981
mvc-15157_Y,mp-125997,mp-126552,CuSiSe7,intercalation,,2.2181361775,58.83523615745623,317.17977823988195,130.50456583260976,703.5479408853095,0.1190742783455887,0.06064440028571382
mp-1043136_Y,mp-110556,mvc-8330,Cr4(CuO4)3,intercalation,,3.4052265099999914,118.32517045461502,659.3068777897284,402.9240072323228,2245.089258474908,0.029059422631575238,0.003361174249990384
mp-1110658_Y,mp-111148,mp-1206438,Rb2CuF6,intercalation,,3.7749733599999993,183.83290452215905,744.6104007616054,693.9643172625737,2810.884426453984,0.0,0.06781649437500015
mp-1043303_Y,mp-110548,mvc-8393,Fe4(CuO4)3,intercalation,,3.708842389999996,115.70372370376933,643.0966598218182,429.126875153387,2385.1441528145665,0.0687880025328953,0.027071966374999867
mp-1110703_Na,mp-111444,mp-1205757,Rb2MoBr6,intercalation,,2.1965587850000032,34.839271705176344,131.25202276807434,76.52650832700714,288.3027836602341,0.0,0.0455331896250013
mp-1111822_Na,mp-111200,mp-1207229,Cs2MoBr6,intercalation,,2.2489742549999963,31.01432191242619,127.08740907651527,69.75041151732873,285.8163111477357,0.0,0.02867923491666513
mp-1110861_Na,mp-111191,mp-27826,K2MoCl6,intercalation,,2.3559404349999964,65.39428955272349,159.36056077523918,154.0650509753591,375.44398887466036,1.7763568394002505e-15,0.0326982033749994
mp-1110657_Na,mp-111390,mp-3980,LiSbF6,intercalation,,2.4428882549999997,185.68879643606067,599.4787725420741,453.6169798987384,1464.4596525648487,0.0,0.15651350800000152
mp-1111434_Na,mp-111253,mp-570990,Cs2MoCl6,intercalation,,2.424005725000004,44.85913848749322,149.0897421903757,108.73880851225157,361.39438860824515,0.0,0.00473133100000389
mp-10810_Na,mp-111152,mp-10810,TiAgF6,intercalation,,2.5390156800000017,169.7880487377037,539.0386419538981,431.09451802163414,1368.6275640468539,0.004913718124999633,0.3720756823333327
mp-1110700_Na,mp-111459,mp-866668,Rb2SbBr6,intercalation,,2.7613796450000008,33.70791791891392,118.20350415766235,93.08035841661969,326.40475034864176,0.0,0.031050662375000208
mp-1078799_Rb,mp-1110630,mp-1078799,LiNbF6,intercalation,,1.50065228534483,139.31046902916805,571.0205942449007,209.0565737210812,856.9033597325732,0.0,0.08114872975000065
mp-1078799_Na,mp-1110637,mp-1078799,LiNbF6,intercalation,,0.9420643500000021,206.3101838185016,653.2343425417573,194.3574692173576,615.3887863042793,0.0,0.1836322057499995
mp-1110572_Na,mp-111063,mp-27420,BiF6,intercalation,,3.691745645,136.76314062894812,495.48260968004433,504.8947288134419,1829.1957664595386,0.0,0.15391000724999948
mp-1048143_Al,mp-125453,mvc-1181,Ba2W3O8,intercalation,,-0.5251041766666681,81.9491245386797,659.5631219087585,-43.031827569437645,-346.3393500895959,0.27508105692307794,0.6481904444196438
mp-1042189_Al,mp-125872,mvc-724,Ba2Sb3O8,intercalation,,-0.4007998699999999,101.14902235483395,619.2758400131113,-40.540515010444544,-248.2056761713958,0.1442460715144227,0.5385084413839341
mp-1046350_Al,mp-126652,mvc-2969,Ba2TlW2O7,intercalation,,-0.41092905666666457,81.57135173520763,591.916385199436,-33.52003861957356,-243.23564179554631,0.4025704381944406,0.768225567708333
mp-1048096_Al,mp-125406,mvc-1192,Ba2Sn3O7,intercalation,,-0.29005609333333354,104.45373135390793,635.5024157764897,-30.29744125060407,-184.33134802402446,0.2489249670833437,0.6020070784134566
mp-1043077_Al,mp-125284,mvc-8319,Cu3(WO3)4,intercalation,,-0.28094591999999796,70.22391839357661,576.7872004681456,-19.72912335908816,-162.0460106797464,0.16503336736842122,0.43677292524038336
mp-1041926_Al,mp-125947,mvc-14876,Ba2Ti3O8,intercalation,,-0.2400765699999991,140.26516442568268,739.5308297023489,-33.6743795658038,-177.54402500419343,0.20818071846152186,0.33540901406249723
mp-1043118_Al,mp-126226,mvc-8337,Cu3(MoO3)4,intercalation,,-0.07116200999999922,101.34515681581765,592.4711288562131,-7.211925062778707,-42.161436396376665,0.019326366372180992,0.3365975000000008
mp-1045632_Al,mp-125288,mvc-13015,Cu3(SnO3)4,intercalation,,0.3334403000000021,90.90873590319315,575.7900094868769,30.31263617218169,191.9915935003083,0.05399860526316225,0.3716955915000062
mp-1048346_Al,mp-125223,mvc-1364,Ba2V3O7,intercalation,,0.4954007566666645,141.94300524374358,751.5009515117888,70.31867220129091,372.29414001465835,0.35859569594964835,0.4234568177924043
mp-1045487_Al,mp-125222,mvc-34,MnS2,intercalation,,0.479061109999999,303.2783768221627,1084.9622159672806,145.28887583942318,519.763203489344,0.012210162499998845,0.10591710571428603
mp-1045438_Al,mp-125215,mvc-11411,FeS2,intercalation,,0.5833454550000002,301.2174750516685,1143.8849356356054,175.71384503796676,667.2800782459982,0.2458260299999999,0.2339684854761889
mp-1046027_Al,mp-126716,mvc-2577,Ba2TlSn2O7,intercalation,,0.5928563133333334,93.99250444234814,596.1074111342492,55.72404966465748,353.40604211572867,0.3739878351562496,0.6099341691826936
mvc-1_Al,mp-125739,mvc-1,NiS2,intercalation,,0.5416153033333329,294.9232808358865,1178.806603649024,159.7349622099904,638.459696206702,0.03564230499999965,0.19647824080357346
mp-1048108_Al,mp-125429,mvc-1176,BaTi4O7,intercalation,,0.7405551783333335,171.88798360628198,817.9011420829727,127.29253635290723,605.700926134293,0.3369364557500011,0.22573941822115096
mp-1045013_Al,mp-126220,mp-25262,TiO2,intercalation,,0.7509831449999995,430.6308847445456,1824.579179813148,323.39653615959116,1370.2282107575975,0.17869182333333278,0.08148284949999862
mp-1045600_Al,mp-125686,mvc-11034,Ti4(CuO4)3,intercalation,,0.7972422600000048,133.76655149962505,650.7532466209535,106.64434782996807,518.8079890384295,0.06000348421052947,0.30782993250000423
mvc-11795_Al,mp-125768,mvc-11839,CuSe2,intercalation,,1.0913215333333346,215.75163519249017,1003.5373956296104,235.45440533744255,1095.1819693558475,0.2047827939999997,0.08190106909090923
mp-1045744_Al,mp-125305,mvc-12083,Mn4(CuO4)3,intercalation,,1.29071265333333,127.75496821397863,687.4195788558737,164.89495399997958,887.261148578345,0.04754012502192762,0.2448328155156254
mp-1043136_Al,mp-125292,mvc-8330,Cr4(CuO4)3,intercalation,,1.343889433333331,130.18923035606358,678.4273153508633,174.95993100931278,911.7313003847247,0.02905942263158323,0.22164652262499285
mp-1048319_Al,mp-125398,mvc-1378,Ba2Mn3O7,intercalation,,1.3989319966666665,139.000904559501,744.6287774200674,194.4528129538955,1041.6850223717138,0.2848493544270827,0.35170799849199685
mvc-14082_Al,mp-126482,mvc-14816,CuS2,intercalation,,1.4808014375000005,346.5913346205246,1190.8854201308848,513.2329465311167,1763.464842027606,0.2790790020000005,0.107666040227274
mvc-637_Al,mp-125765,mvc-637,Re(WO4)2,intercalation,,1.4331620366666682,113.42722118576285,935.2438619508458,162.55958732802853,1340.3559979734744,0.3970621964685339,0.3824361362152775
mp-1048330_Al,mp-125833,mvc-1391,Ba2Cr3O7,intercalation,,1.5038422066666663,141.15462076828217,759.5868008300781,212.27427637736994,1142.2986907151785,0.4510139524702357,0.3795673802136808
mp-1043303_Al,mp-126071,mvc-8393,Fe4(CuO4)3,intercalation,,1.5718381700000021,127.02277605220443,654.0832863642868,199.6592478582172,1028.1130758664276,0.0687880025328953,0.2598370644999992
mp-1040497_Al,mp-124850,mp-714960,VO2,intercalation,,1.6799912233333367,416.9011328631454,1783.145145555795,700.3902442078096,2995.6681944631805,0.1589104300000006,0.09112876318750016
mvc-11306_Al,mp-125873,mp-126212,CuS8,intercalation,,1.667763764999998,117.81552106683964,355.2042343432254,196.48845698986904,592.3967512121992,0.09351747004166457,0.04458839867886599
mp-1041486_Al,mp-125938,mvc-652,Ti(WO4)2,intercalation,,1.6253613333333357,140.93093525968308,1018.6508699014553,229.06369284159248,1655.6757361041916,0.11070253886363801,0.09007535375000053
mp-1041534_Al,mp-125361,mvc-654,Mo(WO4)2,intercalation,,1.7938287466666674,129.97877138945034,973.8590054766644,233.15965657481098,1746.9362792242514,0.09927429363636442,0.03748260895833333
mp-1041572_Al,mp-125516,mvc-658,Bi(WO4)2,intercalation,,2.044771803333333,109.896613808594,849.799576405542,224.71349719762568,1737.646212318663,0.09010151210227237,0.07573057427083363
mp-1042105_Al,mp-125326,mvc-642,V(WO4)2,intercalation,,2.0247366700000007,140.1755421442624,1014.6970542477817,283.8185604166186,2054.494334676464,0.11059555954544288,0.0066087284334876975
mp-1044968_Al,mp-125390,mvc-10873,CrO2,intercalation,,2.167090941666668,412.39109628162015,1802.0364777255704,893.6890091758853,3905.176927431992,0.19323334583333285,0.07015105999999882
mp-1047019_Al,mp-126761,mvc-449,Sr2YFe2O7,intercalation,,2.2334665266666653,156.18178758668458,736.1552907273723,348.82679464982317,1644.1782002681534,0.1536803356944958,0.0359915987660262
mp-1048153_Al,mp-125695,mvc-11008,Ba2Fe3O8,intercalation,,2.219140686666663,134.64343124783042,740.0525455412137,298.79271647446603,1642.2807140817408,0.16875688899038455,0.28048763424107204
mp-1041474_Al,mp-125919,mvc-445,Sr2YMn2O7,intercalation,,2.4504377433333344,156.73402950619462,713.2545666908037,384.06698156669984,1747.7859108240089,0.24029729307781,0.06070968328525516
mp-1041598_Al,mp-125312,mvc-657,Fe(WO4)2,intercalation,,2.4601166983333376,138.98738535052865,1022.8944432019963,341.92518755852575,2516.439700353613,0.14908233971591045,0.02933359658653245
mp-1048382_Al,mp-125572,mvc-11646,BaCo4O7,intercalation,,2.5712552366666683,157.02854568158838,842.6093852110517,403.76047038993516,2166.5637941883992,0.21728990166665696,0.1049019005288363
mp-1048458_Al,mp-125718,mvc-1335,BaMn4O7,intercalation,,2.543980565000003,162.08726436187382,771.6617217285843,412.34685037062457,1963.0924228319586,0.3783978844444338,0.18670447514422686
mp-1046824_Al,mp-126427,mvc-409,Sr2YCo2O7,intercalation,,2.637276956666668,154.33023494406797,760.2944295826904,407.01157233494337,2005.1069794204584,0.16731520770832908,0.044077286362178114
mp-1048483_Al,mp-125730,mvc-1422,Ba2Ni3O7,intercalation,,2.678595189999996,136.34538042045523,803.0206512752571,365.21408017295096,2150.967253976568,0.4116491883333282,0.3578185256410249
