mp-1043406_Ca,mp-126283,mp-117238,Ti(Si2O5)2,intercalation,,1.804650822500004,148.78098682000802,409.20178314236426,268.4977302370898,738.4663345163359,0.178719852333332,0.11922139595982273
mvc-11983_Al,mp-125108,mvc-15002,FeO4,intercalation,,2.7530839825,308.4074328067997,1268.3671810458584,849.0715633443452,3491.9213700660307,0.15119661792763228,0.0765709863749997
mp-1048224_Al,mp-126816,mvc-13721,Ba2Ni3O8,intercalation,,2.7824848333333283,132.74391949168105,780.0827192801297,369.35794270282287,2170.5683351423813,0.3473201533974368,0.34353962406248506
mp-1048141_Al,mp-126234,mvc-1130,BaCu4O7,intercalation,,3.0839764000000023,151.5668455237726,867.9675262016444,467.42857461776083,2676.7913667722555,0.253919364140625,0.15449548014423353
mp-1041988_Al,mp-125148,mvc-6933,CoO2,intercalation,,3.1102129416666653,384.99480744328935,1900.5864157421265,1197.415832584584,5911.228466997021,0.2356993724999983,0.09753986093749932
mp-1113818_Al,mp-111388,mp-1206438,Rb2CuF6,intercalation,,3.18102127,214.152835679292,909.3475421351587,681.2247253266428,2892.6538733541606,0.0,0.08070828747500247
mp-1048397_Al,mp-125240,mvc-1347,BaNi4O7,intercalation,,3.111614599999996,157.32325345328252,847.3918574879648,489.52933236473365,2636.7568756806672,0.3246124166666666,0.2380260532211489
mvc-13999_Al,mp-125169,mvc-13999,CrO3,intercalation,,3.2661403344444437,633.226328372908,2613.8815976808946,2068.206051930917,8537.304115647654,0.8322872167708342,0.3458031505000001
mvc-13349_Al,mp-125277,mp-125331,CoO4,intercalation,,3.2171799683333324,303.02328761221673,1300.0692008744036,974.8804508445337,4182.556590500255,0.1707421224999992,0.07344817746875076
mp-1041550_Al,mp-125079,mvc-431,Sr2YNi2O7,intercalation,,3.3587157500000018,154.47243247917368,779.3435119180597,518.8289919086125,2617.593328139501,0.22276284291667192,0.06428822328525641
mp-1143147_Al,mp-125072,mp-1143147,FeSiO4,intercalation,,3.502439559166662,323.0733008420922,1345.494368614145,1131.5447093798955,4712.512703270153,0.4171955146180544,0.23282735434210625
mp-25301_Zn,mp-126393,mp-25301,Ti(SiO3)2,intercalation,,-1.1099658324999973,201.93744772896716,769.5327637831972,-224.1436672814077,-854.15507478864,0.039504125833333965,0.2575468797499978
mp-1041165_Zn,mp-124888,mp-126567,Ti2Be3(SiO4)3,intercalation,,-0.7350285237499984,115.41695390836963,400.4050864086969,-84.83475324699057,-294.309159564975,0.1760902778750033,0.2377077430952381
mp-1043406_Zn,mp-125435,mp-117238,Ti(Si2O5)2,intercalation,,-0.6154413862499929,139.0075068008758,408.5362906763346,-85.55097268468633,-251.4301410672735,0.178719852333332,0.2444800348437468
mp-1043629_Zn,mp-115722,mp-114373,Si4WO10,intercalation,,0.3265885587500086,102.7693716508322,426.3983360414702,33.563300971089284,139.25681802118558,0.2032333313333332,0.1889624225260409
mp-25633_Zn,mp-124904,mp-25239,V(SiO3)2,intercalation,,0.44408493000000027,199.62528647996768,759.555569236064,88.65058137268646,337.3071817953078,0.07016752111110591,0.05581319800000538
mp-1043518_Zn,mp-125197,mvc-8765,V(Si2O5)2,intercalation,,0.5737287800000009,137.90796107531213,438.63473685213546,79.12176626002646,251.65737243979717,0.15741176700000992,0.1267820684375156
mp-25502_Zn,mp-124891,mp-25238,Cr(SiO3)2,intercalation,,1.0269811950000096,198.8443283810452,744.1097260153889,204.20938597974015,764.1866956344138,0.11165634722221184,0.07253186700000036
mp-25523_Zn,mp-125544,mp-25240,Fe(SiO3)2,intercalation,,1.708389195,196.0452353491692,767.4667932036342,334.9215618017526,1311.1319770303885,0.1302144613194436,0.028486625291662907
mp-1043509_Zn,mp-126293,mp-114290,Co(Si2O5)2,intercalation,,1.8110995275000028,135.12959216853176,446.43384952579737,244.73314052769595,808.536133936179,0.1393848161666673,0.08784959221353539
mp-1043537_Zn,mp-126400,mvc-8793,Fe(Si2O5)2,intercalation,,1.948668435,136.18984911328872,443.2111323452256,265.3888601344784,863.6715436417485,0.16693629495833484,0.0710263778385416
mp-1043523_Zn,mp-116394,mvc-8798,Mn(Si2O5)2,intercalation,,1.9715592287500008,136.50439812724613,437.87198456106063,269.1265058927364,863.2905521724367,0.1767869193333329,0.07219314502603512
mvc-11366_Zn,mp-126423,mvc-12012,Co(SiO3)2,intercalation,,2.1201758999999973,193.85570584810745,784.0704578561366,411.0081956166459,1662.3672886485447,0.17829870583333296,0.030135684041665563
mp-1043543_Zn,mp-125225,mvc-8819,Si4NiO10,intercalation,,2.2325856349999973,135.21132844976498,451.17978022970635,301.8708695862117,1007.2974961432981,0.1935588254444438,0.13196226557291713
mp-1172462_Zn,mp-125350,mp-1172462,Cr2(SiO4)3,intercalation,,2.416525058333334,278.95520420889943,1293.0020200332915,674.1022411232981,3124.571781886069,0.38021736205882384,0.13175323629166955
mvc-13125_Zn,mp-125802,mp-126429,Si2NiO6,intercalation,,2.6547712275000044,194.02396755815982,800.0520592972023,515.089246518797,2123.95518752434,0.21507298935185207,0.02992995866666348
mp-1043550_Mg,mp-126756,mp-114373,Si4WO10,intercalation,,1.769056283749998,111.56104552000872,427.0145151507586,197.35776859889103,755.4127112799083,0.2032333313333332,0.17882962531249902
mp-1042619_Mg,mp-123416,mvc-13015,Cu3(SnO3)4,intercalation,,1.8908896000000024,60.789786601650114,387.8288164519805,114.94677527127968,733.3414756093597,0.05399860526316225,0.15273987187499485
mp-1043519_Mg,mp-126272,mvc-8765,V(Si2O5)2,intercalation,,2.050175396250006,154.21651755338462,441.73679071673797,316.1709099833064,905.6378999458943,0.15741176700001347,0.09316519945312507
mp-25502_Mg,mp-124858,mp-25238,Cr(SiO3)2,intercalation,,2.362763672500003,234.618613561604,752.7351480060534,554.3483370156745,1778.5352627226152,0.11165634722221184,0.050483981916668696
mp-1046704_Mg,mp-1117592,mvc-3279,VPO5,intercalation,,2.4423699699999992,287.8517390750773,974.9071014297708,703.0404433292442,2381.0838280718162,0.008956385535714874,0.06892346067708742
mp-1046344_Mg,mvc-29B,mvc-353,BaTl(CoO3)2,intercalation,,2.4219837383333327,135.81130000182756,884.3951224036632,328.93276008633615,2141.9906047229897,0.3560478011249959,0.30669105434781674
mvc-12282_Mg,mp-125027,mp-126130,V2(SiO4)3,intercalation,,2.56754375,237.6822240705102,859.2774630314533,610.259508898338,2206.232479722264,0.19354835472222293,0.10317312526316336
mp-1142713_Mg,mp-124862,mp-1142713,Mn(SiO3)2,intercalation,,2.9529046350000048,231.63588278177897,753.472936516444,683.998671898633,2224.9337265864715,0.11095530916666796,0.03080327049999809
mp-1047641_Mg,mp-110377,mvc-6394,CrO2,intercalation,,3.1558418499999994,278.7540937794434,1279.7044114357575,879.703835007992,4038.544737238581,0.1865717833333332,0.12171674285714396
mp-1043526_Mg,mp-126341,mp-1142841,Cr(Si2O5)2,intercalation,,3.295670814999996,153.7500246316279,442.4095925590608,506.70946898398637,1458.0363824729354,0.20115530116666136,0.04071549541666819
mp-1043503_Mg,mp-115715,mp-114290,Co(Si2O5)2,intercalation,,3.3037318937500064,150.750429773171,447.65565844386686,498.0390028381455,1478.9342762186625,0.1393848161666673,0.07144621484374357
mvc-12198_Mg,mp-125535,mp-125301,Fe(SiO3)2,intercalation,,3.3823186312500018,230.731588389416,800.2213139245598,780.4077502274286,2706.603459210396,0.1675472314583324,0.08483877927631589
mp-1043548_Mg,mp-125111,mvc-8793,Fe(Si2O5)2,intercalation,,3.4328956475000054,152.07118215333182,444.18602428819776,522.0444993243533,1524.8442694592866,0.16693629495833484,0.05593533179686894
mp-1043541_Mg,mp-126477,mvc-8819,Si4NiO10,intercalation,,3.7381589675,150.85216267408762,454.35990122301973,563.9093646669094,1698.4695392292456,0.1935588254444438,0.11394126742186915
mp-1044425_Mg,mp-123306,mvc-10874,Ba(FeO2)4,intercalation,,4.021639685000007,104.48773957265962,476.8727797998292,420.21204006135343,1917.8104959392624,0.2320560839903853,0.07161403535714328
mvc-13125_Mg,mp-125949,mp-126429,Si2NiO6,intercalation,,4.039067747500009,227.93689691485454,811.9845294712948,920.6525687940233,3279.6605244564757,0.21507298935185207,0.025351724125002303
mp-1117621_Mg,mp-1117621,mvc-13960,FeF4,intercalation,,4.3293948974999985,343.2927018356995,1331.7849253810502,1486.2496716764658,5765.822860512135,0.1496383857620005,0.12475250583333344
mp-1118049_Mg,mp-1118049,mvc-15884,NiF4,intercalation,,5.473913932500002,337.1424876539416,1383.5585753459964,1845.4889604066211,7573.480562016302,0.1364739787620004,0.15918374083333298
mp-300026767,mp-26767,Material,Nb(PO3)4,intercalation,C2/c,2.548635229999996,64.46767207776819,192.95320244598304,164.30458025348705,491.76732949515366,0.03293828848179192,0.07141069352248586
mp-1047241_Ca,mvc-5988,mp-1116820,MoWO6,intercalation,,2.5227578487500035,235.1355714684866,1375.1881387308194,593.190108442442,3469.266670491084,0.018730831562500327,0.028600239499995794
mp-1117519_Ca,mvc-11982,mp-1117519,Cr2O5,intercalation,,3.3647882787500043,239.22717252904172,859.9300183146901,804.9487860842247,2893.4824461705452,0.09468977482142904,0.11188298812500007
mp-1116784_Ca,mvc-12181,mp-1116784,CoO2,intercalation,,3.3494550537500016,132.74435091946708,722.285272262983,444.6212370439727,2419.262055430444,0.0,0.05436750923076872
mp-1048327_Ca,mvc-16450,mp-1117500,SnF4,intercalation,,3.615766128749999,228.30988369673256,960.2152282891743,825.5151443294974,3471.9136987579436,0.13025525199999954,0.04499979791666586
mvc-12258_Ca,mp-14051,mp-125018,Mn2(SiO4)3,intercalation,,3.7091552599999984,105.8595214606355,388.4551671621935,392.64940084679887,1440.8405265538288,0.0910266877192898,0.04765496175001616
mvc-12020_Ca,mp-557275,mp-126070,MnSi2O7,intercalation,,4.216552633749993,94.63069967731356,314.7265261092675,399.01532595798125,1327.0609625770182,0.0983355189394004,0.016181688586986098
mvc-13572_Ca,mp-15539,mp-125094,Mn2Be3(SiO4)3,intercalation,,4.4446857587500075,118.26619513179728,398.9797288284497,525.6560732438488,1773.33951875375,0.15387857168750685,1.7763568394002505e-15
mvc-12271_Ca,mp-6672,mp-125194,Fe2(SiO4)3,intercalation,,4.743272563750007,105.48165893898658,392.8143347126989,500.3282588241308,1863.2254564904565,0.1025488006359634,0.0
mp-1157227_Y,mp-1157227,mp-124928,SiWO4,intercalation,,0.7290687441666668,159.9163947384626,1012.7226427692063,116.59004508363188,738.3444253528933,0.27322164527777737,0.6101128508124987
mvc-4354_Al,mvc-4363,mp-124928,SiWO4,intercalation,,-0.10468622583333433,182.37834097479472,1307.9136899056598,-19.092500190396205,-136.9205479119735,0.27322164527777737,0.6838310258124984
mvc-14430_Y,mp-561173,mp-125006,CuSiS7,intercalation,,2.6325675216666653,45.98712269801432,182.78003150468328,121.06420562969238,481.1807745484391,0.06421232845237501,8.881784197001252e-16
mvc-12314_Y,mp-18959,mp-126660,Be2Fe(SiO5)2,intercalation,,3.2108973983333406,57.286965561068925,244.2986163566601,183.9425686784479,784.417791676035,0.038612711516677216,-3.552713678800501e-15
mp-1154524_Y,mp-1154524,mp-124948,MnSiO4,intercalation,,3.9254561991666654,259.840602801885,1107.1862779906533,1019.9929050638632,4346.211238570679,0.4835573163888878,0.1085594367500029
mp-1154487_Al,mp-1154487,mp-124948,MnSiO4,intercalation,,3.720723163333335,324.84904176713695,1319.1872200013813,1208.6733542896245,4908.330446232448,0.4835573163888878,0.2426698782236745
mp-19457_Na,mp-753267,mp-109401,V6O13,intercalation,,2.5298536350000047,95.78444653503892,359.31357913621736,242.32063024313183,909.0107642826213,0.023473434473684662,0.04086669755290906
mvc-12088_Al,mp-571623,mp-126800,BiSe4,intercalation,,1.2103246491666668,138.91972946035747,658.9968442889335,168.13797282143543,797.6001243659441,0.2523163173763017,0.0
mvc-11295_Al,mp-37405,mp-126414,CuSe8,intercalation,,1.2294971966666652,64.57148187635279,296.78287874445715,79.39045595158815,364.8937174349728,0.09985046323046907,0.01966635821428575
mvc-13141_Al,mvc-14250,mp-125301,FeO4,intercalation,,2.617098349999998,308.4074328067997,1282.3069818600782,807.1325835264107,3355.9234864194877,0.16880357661184142,0.14775217912500072
mvc-14843_Al,mp-551918,mp-126208,BiO3,intercalation,,2.8328557074999985,188.76932155610425,1566.0356452767498,534.7562499711123,4436.353015870684,0.08792968524038436,0.05258694562500122
mvc-11845_Al,mp-27719,mp-124838,CuO4,intercalation,,3.2100510949999936,147.66113164375446,656.2597111628239,473.9997773219722,2106.6272044226025,0.14825539549999964,0.06374695785714657
mvc-13581_Al,mp-17477,mp-125985,FePO5,intercalation,,3.239918643333335,138.2964637447053,422.8868251275578,448.06929119354345,1370.1189087508185,0.16387033706521592,0.0
mvc-13345_Al,mp-34234,mp-126035,NiO4,intercalation,,3.4283576899999955,151.71730979017366,663.2099895504913,520.1412057252535,2273.721067760243,0.09041494246874836,0.005215870714286197
mvc-13206_Al,mp-557084,mp-125633,CuSi2O7F2,intercalation,,4.075016962500012,82.80427331140294,289.93130058278143,337.428818311454,1181.474967834524,0.11868668535061212,0.019416566607140414
mp-1041165_Mg,mvc-10530,mp-126567,Ti2Be3(SiO4)3,intercalation,,0.4685172875000006,126.62371041764773,406.6046500168109,59.32539733806187,190.50130771076329,0.1760902778750033,0.20175071271259
mp-1043372_Mg,mvc-8440,mp-117238,Ti(Si2O5)2,intercalation,,0.9356796887500078,155.59279526890322,440.2612555067826,145.5850182489511,411.9435145212742,0.178719852333332,0.16097450150669526
mp-1047007_Ca,mvc-16404,mp-1118394,SnO2,intercalation,,1.8010778512500023,156.96530998495828,788.7901614766971,282.70674322849925,1420.6724891195922,0.19165878750000065,0.2239953942857076
mp-1044676_Ca,mvc-9575,mp-1118309,TiO2,intercalation,,1.3646335112499979,268.27020679936953,1025.4746462635842,366.0905142683867,1399.3970672285245,0.181589499166666,0.13608412017856966
mp-1044664_Zn,mvc-9574,mp-1118309,TiO2,intercalation,,-0.13521109000000076,238.0866121548016,1136.1421139917136,-32.191950343858146,-153.61901362772468,0.181589499166666,0.19427988214286
mp-1044648_Mg,mvc-9561,mp-1118309,TiO2,intercalation,,1.2242229049999989,291.26251361141925,1150.2071127023205,356.5702405309736,1408.109892864096,0.181589499166666,0.04132732214286428
mp-1045717_Ca,mvc-2131,mp-1117059,WO3,intercalation,,2.1855136512499973,197.1304494270636,1391.972309223413,430.8312882998947,3042.174483969752,0.002365172499999346,0.029258101844728657
mp-1117059_Y,mvc-14736,mp-1117059,WO3,intercalation,,1.654867193333334,250.6810151856253,2034.0246316388284,414.8437880221867,3366.040633331016,0.002365172499999346,0.2278940969999965
mp-1046804_Al,mvc-4004,mp-1117059,WO3,intercalation,,0.9950315533333316,310.6580838991272,2125.503914891359,309.114595777705,2114.9434620504267,0.002365172499999346,0.29334178537500044
mp-1045708_Zn,mvc-2142,mp-1117059,WO3,intercalation,,0.0747090974999991,180.33126203543492,1562.3124136932086,13.47238583770319,116.71895044006484,0.002365172499999346,0.08730826916666247
mp-1045742_Mg,mvc-5026,mp-1117059,WO3,intercalation,,1.5797490112499992,209.2695129618874,1566.2112077380161,330.5933061863105,2474.2206068327982,0.002365172499999346,0.06830077200000062
mp-1043375_Mg,mvc-8457,mp-114331,Si4SnO10,intercalation,,2.3993178737499874,129.05461335713483,404.97942227415376,309.64304051766743,971.6743663633208,0.19092040816666606,0.08611803085937453
mp-1043403_Zn,mvc-8492,mp-114331,Si4SnO10,intercalation,,0.9996744450000016,117.43318117338907,405.38499236891136,117.39495021409235,405.2530172577214,0.19092040816666606,0.09089779104166508
mvc-11375_Mg,mp-14044,mp-126490,Mn2(SiO4)3,intercalation,,2.733739012500004,116.77177843217524,431.8125823826748,319.223566259044,1180.4629025478896,0.11317974877193038,0.1125492815416731
mvc-12761_Ca,mp-19220,mp-126429,Si2NiO6,intercalation,,4.674208628750004,213.609703690698,788.7121387371343,998.4563201757919,3686.605084484984,0.21507298935185207,0.0053128057500027035
mp-1043501_Ca,mp-110601,mvc-8638,Fe(GeO3)2,intercalation,,3.8622632387500015,158.96517820761045,702.4436840657678,613.9653640325969,2713.022418259335,0.11368273131944573,0.0
mp-1110657_Na,mp-111390,mp-3980,LiSbF6,intercalation,,2.4428882549999997,185.68879643606067,599.4787725420741,453.6169798987384,1464.4596525648487,0.0,0.15651350800000152
mp-1110717_Rb,mp-111435,mp-27826,K2MoCl6,intercalation,,2.1362418003448296,56.74404041868362,131.59468555080235,121.21899106284849,281.11806797685773,-1.7763568394002505e-15,0.0865775213906228
mp-1113821_Rb,mp-111438,mp-1209267,VF6,intercalation,,2.7333224403448244,63.61081099761185,225.38684048995358,173.86885714830578,616.0549088696098,0.0,8.881784197001249e-15
mvc-14138_Al,mp-21216,mp-126555,FeO3,intercalation,,3.517382504166657,204.86554487370987,868.3016043562517,720.5904832453563,3054.1488715025184,0.17053605870535815,0.029376070750000594
mp-1041165_Ca,mvc-10776,mp-126567,Ti2Be3(SiO4)3,intercalation,,1.4832230375000066,122.07521216694677,402.1871697671969,181.06476699371646,596.5332755856325,0.1760902778750033,0.1560593355102089
mp-1118394_Y,mvc-4120,mp-1118394,SnO2,intercalation,,1.3904111150000018,205.9943978993549,1139.9695978843795,286.41690046699614,1585.026399660524,0.19165878750000065,0.3630217078571425
mp-1118394_Na,mp-756229,mp-1118394,SnO2,intercalation,,2.0557806350000005,82.61674639430576,422.369379751737,169.84190736411992,868.2987917105822,0.19165878750000065,0.09063367196428462
mp-1118394_Al,mvc-4299,mp-1118394,SnO2,intercalation,,0.8292468783333341,244.83756081554162,1390.166142787736,203.03078300503572,1152.7909342714222,0.19165878750000065,0.3778781998214278
mp-1046867_Mg,mvc-5993,mp-1118394,SnO2,intercalation,,1.123187967500003,164.56629878460788,875.9667687531056,184.838886650882,983.8753345933458,0.19165878750000065,0.2905213057142886
mp-1041676_Zn,mvc-16236,mp-1118394,SnO2,intercalation,,-0.007477979999999552,146.12616073234415,789.4867600224338,-1.0927285074331894,-5.903766201712205,0.19165878750000065,0.2396973839285729
