Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Spacegroup,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge,helvol,geomvol,helvol_dis,geomvol_dis
mvc-1200675435,mp-675435,mp-676910,Mg0 –1Mo3Se4,intercalation,P1,0.79,85,524,67,412,0.06,0.05,0.0,111.31200000000001,40.196999999999996,260.29
mvc-1200008414,mvc-8414,mp-1044071,Mg0 –1CrNiP2O9,intercalation,Pmcn,3.83,157,555,602,2124,0.1,0.05,0.003,157.102,0.0,91.15299999999999
mvc-1200009144,mp-1044166,mp-1044207,Mg0 –1CrBiO5,intercalation,P21/c,3.47,147,771,509,2677,0.13,0.05,15.251,222.88,0.157,92.99799999999999
mvc-1200010539,mp-1047808,mp-1047928,Mg0 –1Mn3P3O13,intercalation,P21/m,3.38,109,372,370,1257,0.04,0.05,0.021,110.295,0.0,70.252
mvc-1200000898,mp-1040887,mp-540486,MgFe3(P2O7)2,intercalation,P21/c,2.31,99,357,230,826,0.04,0.05,0.028999999999999998,124.165,0.0,98.117
mvc-1200010049,mp-1040887,mp-1044910,Mg0 –0.5VPO4,intercalation,C2/c,2.13,170,574,361,1221,0.17,0.07,2.521,153.398,0.0,98.117
mvc-1200019139,mp-19139,mp-1046644,Mg0 –2Mo3O8,intercalation,P63mc,2.98,231,1100,688,3280,0.33,0.05,0.008,72.456,0.0,65.917
mvc-1200016768,mp-1045420,mp-38816,Mg0 –0.5TiS2,intercalation,Ibmm,0.92,216,705,198,646,0.02,0.05,0.034,75.378,0.026000000000000002,76.439
mvc-1200003736,mvc-3736,mp-765928,Mg0 –1VF5,intercalation,P21/c,3.66,315,989,1154,3624,0.03,0.05,0.03,142.836,0.0,60.563
mvc-1200005456,mvc-5456,mp-1042045,Mg0 –0.5NiO2,intercalation,Cm,3.88,261,1260,1011,4888,0.33,0.05,0.0,130.82399999999998,0.001,127.29299999999999
mvc-1200010188,mp-1041071,mp-1040936,Mg0 –0.5CoPO4,intercalation,C2/c,3.84,161,588,620,2262,0.14,0.05,0.017,143.059,0.003,124.77600000000001
mvc-1200015644,mvc-15644,mp-715584,Mg0 –1MoO3,intercalation,Pbnm,2.09,319,1590,667,3327,0.0,0.06,0.001,41.26,0.0,16.636
mvc-1200006963,mp-1042090,mp-1047762,Mg0 –0.5NiO2,intercalation,Pcmb,3.77,261,1375,982,5185,0.3,0.06,0.0,23.45,0.0,0.0
mvc-1200006921,mp-1041928,mvc-12283,Mg0 –0.5MnO2,intercalation,Pcmb,2.64,270,1242,713,3274,0.03,0.06,0.013000000000000001,137.534,0.0,18.908
mvc-1200007825,mp-1042624,mvc-10959,Mg0 –1VBiO5,intercalation,Pcab,4.19,147,811,617,3399,0.35,0.06,0.077,343.14599999999996,0.0,136.132
mvc-1200008342,mp-1043215,mp-1044247,Mg0 –1NiSnP2O9,intercalation,Pmcn,4.03,131,510,529,2052,0.15,0.06,0.05,168.53400000000002,0.0,124.865
mvc-1200019574,mp-19574,mvc-12287,MgFe2(SiO4)3,intercalation,Ia3d,4.72,116,434,549,2050,0.23,0.06,6.77,141.39,4.3839999999999995,121.29299999999999
mvc-1200007942,mp-1042695,mp-1043013,Mg0 –2Cr3O8,intercalation,P63mc,4.05,322,1263,1305,5115,0.38,0.06,0.068,91.044,0.0,42.336000000000006
mvc-1200009987,mp-1048911,mp-770908,Mg0 –0.5CoO2,intercalation,R3m,3.3,260,1281,858,4228,0.11,0.06,0.0,25.988000000000003,0.0,28.088
mvc-1200000843,mp-1043361,mp-770908,Mg0 –0.5Ni2O3,intercalation,Cmcm,3.97,151,860,599,3413,0.25,0.06,0.0,25.988000000000003,0.0,17.535
mvc-1200012636,mp-1043361,mp-1043875,Mg0 –0.5NiO2,intercalation,Pmnb,3.39,261,1393,883,4719,0.18,0.07,0.0,23.958000000000002,0.0,17.535
mvc-1200008885,mp-1043800,mvc-11633,Mg0 –0.5VPO5,intercalation,F2dd,3.07,154,540,473,1659,0.09,0.06,1.6880000000000002,79.875,0.067,65.49600000000001
mvc-1200007972,mp-1042772,mvc-11633,Mg0 –1CrAs2O7,intercalation,P21/c,3.38,159,623,536,2107,0.12,0.06,1.6880000000000002,79.875,0.48700000000000004,133.827
mvc-1200009179,mp-1042772,mp-1042757,Mg0 –1BiMoO5,intercalation,P21/c,3.04,131,718,398,2185,0.19,0.07,0.43200000000000005,135.93,0.48700000000000004,133.827
mvc-1200010166,mp-1041045,mp-1048924,Mg0 –0.5FePO4,intercalation,C2/c,3.24,164,571,533,1850,0.18,0.06,1.1740000000000002,144.304,0.006,133.95600000000002
mvc-1200008656,mp-1043525,mp-1043728,MgMn(Si2O5)2,intercalation,P4/ncc,3.46,152,436,528,1510,0.18,0.06,0.29600000000000004,243.86700000000002,0.0,144.627
mvc-1200016779,mp-1045474,mvc-34,Mg0 –0.5MnS2,intercalation,Imma,1.06,204,671,216,708,0.01,0.06,0.0,54.99100000000001,0.08199999999999999,82.26700000000001
mvc-1200000865,mp-1045474,mvc-34,MgMn3(P2O7)2,intercalation,P21/c,2.69,100,343,269,924,0.02,0.06,0.0,54.99100000000001,0.08199999999999999,82.26700000000001
mvc-1200019581,mp-19581,mvc-15182,MgCr2(SiO4)3,intercalation,Ia3d,3.99,355,1314,1415,5236,0.39,0.06,1.804,115.059,3.9930000000000003,117.90299999999999
mvc-1200004650,mp-19581,mvc-15182,Mg0 –0.5TiO2,intercalation,Cm,1.16,291,1145,338,1327,0.18,0.06,1.804,115.059,3.9930000000000003,117.90299999999999
mvc-1200006707,mp-1041677,mvc-5322,Mg0 –1SnP2O7,intercalation,P1,2.32,169,648,393,1505,0.11,0.06,0.397,64.664,0.001,39.724000000000004
mvc-1200014220,mvc-14220,mvc-14217,Mg0 –1MoF5,intercalation,C2/c,3.31,249,878,825,2911,0.05,0.06,2.658,93.861,4.573,82.51700000000001
mvc-1200008664,mvc-14220,mvc-14217,MgFe(Si2O5)2,intercalation,P4/ncc,3.45,152,445,525,1534,0.19,0.06,2.658,93.861,4.573,82.51700000000001
mvc-1200000867,mp-1043564,mp-540500,MgCo3(P2O7)2,intercalation,P21/c,3.09,98,364,302,1124,0.03,0.06,0.001,116.20700000000001,1.665,102.29299999999999
mvc-1200000857,mp-1043564,mp-540500,MgV3(P2O7)2,intercalation,P21/c,1.28,102,348,130,444,0.02,0.07,0.001,116.20700000000001,1.665,102.29299999999999
mvc-1200008321,mvc-5203,mvc-5466,MgCr4(CuO4)3,intercalation,Im3,2.7,87,451,236,1219,0.03,0.07,0.0,115.594,0.0,107.834
mvc-1200003750,mp-1043098,mp-1043595,Mg0 –1MoF5,intercalation,P21/c,3.29,249,877,819,2886,0.05,0.07,0.0,144.672,0.0,80.501
mvc-1200012895,mp-1045982,mvc-12205,Mg0 –0.5NiO2,intercalation,Pnmm,3.11,261,1250,811,3891,0.09,0.07,0.001,47.295,0.0,31.021
mvc-1200008645,mp-1043529,mp-694554,MgCo(Si2O5)2,intercalation,P4/ncc,3.33,151,450,502,1500,0.16,0.07,0.175,134.813,2.97,110.56700000000001
mvc-1200004981,mvc-4650,mvc-4715,Mg0 –2CrWO6,intercalation,P21/c,3.07,282,1687,865,5178,0.23,0.07,0.009000000000000001,172.595,0.228,135.208
mvc-1200011618,mp-1042977,mp-1043373,Mg0 –0.5CoO2,intercalation,Pnmm,3.0,260,1299,779,3890,0.02,0.07,0.004,50.675,0.055,71.199
mvc-1200002315,mp-1043548,mp-1043700,Mg0 –2Ni9O13,intercalation,C2/m,3.76,137,781,513,2935,0.2,0.07,0.161,231.296,0.0,143.719
mvc-1200000880,mp-1043704,mp-540180,MgCr3(P2O7)2,intercalation,P21/c,1.58,101,338,161,534,0.04,0.07,0.006999999999999999,123.11200000000001,0.0,120.90799999999999
mvc-1200008078,mp-1042940,mp-1042928,MgFe2(MoO4)3,intercalation,P1,2.89,128,483,370,1395,0.17,0.07,0.9540000000000001,151.35299999999998,12.989,198.58900000000003
mvc-1200008311,mp-1043062,mp-1043303,MgFe4(CuO4)3,intercalation,Im3,3.11,85,436,265,1358,0.07,0.07,0.0,35.333,0.0,29.046999999999997
mvc-1200010150,mp-1041004,mp-1040967,Mg0 –0.5CrO2,intercalation,P3m1,3.31,279,1162,922,3843,0.19,0.08,0.001,107.72399999999999,0.0,106.38600000000001
mvc-1200000838,mp-1043253,mvc-12005,Mg0 –0.5Fe2O3,intercalation,Cmcm,2.58,156,777,402,2001,0.25,0.08,0.0,42.333,0.0,19.226
mvc-1200000321,mp-1046590,mp-1046793,Mg0 –0.5Ti2O3,intercalation,Cmcm,0.75,172,814,128,606,0.13,0.08,0.0,38.287,0.0,10.892000000000001
mvc-1200008926,mp-1043837,mp-1043703,MgTiSb(PO4)3,intercalation,R3c,1.88,112,393,211,740,0.0,0.08,3.134,144.037,1.003,102.905
mvc-1200008320,mp-1040910,mp-1043067,MgCo4(CuO4)3,intercalation,Im3,2.93,83,496,244,1452,0.06,0.08,0.001,28.278000000000002,0.0,109.286
mvc-1200008322,mp-1043121,mvc-12083,MgMn4(CuO4)3,intercalation,Im3,2.72,86,450,232,1222,0.05,0.08,0.0,27.636999999999997,0.0,25.808000000000003
mvc-1200007843,mvc-12083,mp-1042629,Mg0 –1BiMoO5,intercalation,Pcab,3.12,131,806,409,2518,0.22,0.08,2.08,465.935,0.0,27.636999999999997
mvc-1200000078,mvc-78,mvc-11244,Mg0 –0.5CoS2,intercalation,Fd3m,1.42,198,755,281,1072,0.1,0.08,0.0,45.763000000000005,0.0,54.982
mvc-1200006914,mvc-11244,mvc-13696,Mg0 –0.5NiO2,intercalation,Ibmm,3.6,261,1254,939,4519,0.27,0.08,0.0,31.538,0.0,45.763000000000005
mvc-1200003281,mvc-13696,mp-1046704,Mg0 –1VPO5,intercalation,P1,2.4,288,991,692,2382,0.01,0.08,10.792,56.975,0.0,31.538
mvc-1200012117,mvc-12117,mvc-5816,Mg0 –0.5CoO2,intercalation,Pmnb,2.95,260,1445,768,4271,0.03,0.08,0.0,15.774000000000001,0.0,0.0
mvc-1200008280,mp-1043103,mp-1043619,Mg0 –1FeNiP2O9,intercalation,Pmcn,4.15,155,554,645,2297,0.18,0.08,0.002,143.852,0.0,89.84299999999999
mvc-1200010447,mp-1041375,mvc-10961,Mg0 –1V4O9,intercalation,P4/n,2.83,144,518,408,1469,0.13,0.09,0.0,93.943,0.0,50.153
mvc-1200001904,mvc-10961,mp-1045643,Mg0 –2Ti9O13,intercalation,C2/m,0.72,156,746,113,540,0.14,0.09,0.004,34.929,0.0,93.943
mvc-1200012394,mvc-12394,mvc-12466,Mg0 –0.5TiO2,intercalation,Pnmm,0.96,291,1161,279,1114,0.15,0.09,0.004,84.845,0.0,22.084
mvc-1200008653,mp-1043519,mp-1043652,MgV(Si2O5)2,intercalation,P4/ncc,2.06,154,442,318,911,0.16,0.09,0.342,228.949,0.0,143.341
mvc-1200008341,mp-1043183,mp-1043320,MgCu3(NiO3)4,intercalation,Im3,3.32,84,474,277,1572,0.1,0.09,0.0,29.465,0.0,20.924
mvc-1200005026,mvc-5026,mp-1117059,Mg0 –1WO3,intercalation,Pbnm,1.59,209,1566,332,2483,0.0,0.09,0.012,45.898,0.0,20.784000000000002
mvc-1200009041,mp-1117059,mp-1044170,Mg0 –0.5CrPO5,intercalation,Fddd,3.82,153,553,584,2111,0.13,0.09,1.729,80.40899999999999,0.012,45.898
mvc-1200000786,mp-1042648,mp-1043363,Mg0 –0.5Mn2O3,intercalation,Cmcm,2.78,158,744,438,2064,0.22,0.09,0.0,44.44,0.0,31.004
mvc-1200015888,mvc-15888,mp-1045734,Mg0.5 –1VO3,intercalation,Pbnm,2.47,217,894,537,2209,0.1,0.09,0.0,12.673,0.0,5.691
mvc-1200015888,mvc-15888,mp-1045734,Mg0.5 –1VO3,intercalation,Pbnm,2.47,217,894,537,2209,0.1,0.09,0.0,12.673,0.0,5.691
mvc-1200000457,mp-1046958,mp-1047057,MgSn3(P2O7)2,intercalation,P21/c,1.39,74,288,102,399,0.03,0.09,0.429,177.222,0.0,119.536
mvc-1200002276,mp-1045866,mp-1045833,Mg0 –2Mn9O13,intercalation,P1,2.76,143,673,394,1860,0.22,0.09,0.0,52.378,0.0,45.303999999999995
mvc-1200003394,mp-1046728,mvc-2979,Mg0 –1MnF4,intercalation,P1,4.77,345,1296,1646,6178,0.32,0.09,0.903,56.05,0.048,37.866
mvc-1200006406,mp-1047659,mvc-14931,Mg0 –0.5MnO2,intercalation,Cmcm,3.06,270,1258,829,3853,0.2,0.09,0.0,47.519,0.0,7.901
mvc-1200008859,mp-1043716,mp-1043783,Mg0 –1Bi2O5,intercalation,P21/c,3.43,103,673,352,2304,0.2,0.1,0.0,93.844,0.336,109.934
mvc-1200011960,mvc-11960,mp-1048695,Mg0.5 –1V2O5,intercalation,Pmnm,2.31,130,456,300,1052,0.09,0.1,0.245,41.381,0.0,30.889
mvc-1200011960,mvc-11960,mp-1048695,Mg0 –1V2O5,intercalation,Pmnm,2.22,260,912,578,2027,0.0,0.1,0.245,41.381,0.0,30.889
mvc-1200006601,mp-1041583,mp-1047618,Mg0 –0.5VO2,intercalation,Pcmb,2.18,282,1243,614,2709,0.15,0.1,1.982,38.728,0.0,4.0
mvc-1200010450,mvc-10450,mp-1041470,Mg0 –0.5CrCuO4,intercalation,P21/c,2.92,140,553,409,1616,0.05,0.1,0.0,138.98,0.0,103.24799999999999
mvc-1200000314,mp-1046562,mp-1046820,Mg0 –0.5Cu2O3,intercalation,Cmcm,3.34,143,837,478,2796,0.17,0.1,0.0,23.866,0.0,7.856
mvc-1200007833,mp-1042618,mp-1042644,Mg0 –1CrBiO5,intercalation,Pcab,3.28,147,827,481,2714,0.15,0.1,3.3569999999999998,416.602,0.0,101.334
mvc-1200010170,mp-1042644,mp-1040999,Mg0 –0.5CuTeO4,intercalation,P21/c,3.34,100,481,335,1609,0.19,0.1,0.0,157.306,3.3569999999999998,416.602
mvc-1200032432,mp-32432,mvc-11986,Mg1.5 –2VO4,intercalation,Fd3m,1.46,164,588,239,860,0.02,0.1,0.0,36.492,0.0,30.258000000000003
mvc-1200032432,mp-32432,mvc-11986,Mg1.5 –2VO4,intercalation,Fd3m,1.46,164,588,239,860,0.02,0.1,0.0,36.492,0.0,30.258000000000003
mvc-1200015870,mvc-15870,mvc-15798,Mg0 –1BiF5,intercalation,Cc,4.59,163,748,750,3435,0.01,0.1,4.285,89.132,12.71,91.795
mvc-1200003248,mp-1046669,mp-1046697,Mg0 –1CrSiO5,intercalation,C2/c,3.57,291,1043,1037,3723,0.23,0.1,0.509,39.21,0.039,26.915
mvc-1200003716,mvc-3716,mvc-13642,Mg0 –1VF4,intercalation,P1,3.31,354,1215,1174,4024,0.35,0.1,1.537,53.394,0.011000000000000001,42.733000000000004
mvc-1200001926,mvc-13642,mp-1045694,Mg0 –2Cu9O13,intercalation,C2/m,3.32,129,765,430,2541,0.17,0.1,0.0,10.550999999999998,1.537,53.394
mvc-1200003244,mp-1046666,mp-1046724,Mg0 –1CrPO5,intercalation,C2/c,3.17,286,1011,909,3209,0.05,0.11,0.0,31.344,0.001,32.819
mvc-1200005565,mvc-5565,mvc-5643,Mg0 –1CrAsO5,intercalation,P212121,3.5,232,897,812,3141,0.17,0.11,0.0,44.23,0.0,43.744
mvc-1200014224,mvc-14224,mvc-14167,Mg0 –1WF5,intercalation,C2/c,2.54,177,871,448,2209,0.02,0.11,7.182,92.18,4.465,81.751
mvc-1200007826,mvc-7826,mp-1042994,MgCr3(FeO6)2,intercalation,P1,2.66,162,561,432,1496,0.03,0.11,0.129,120.072,0.0,106.15799999999999
mvc-1200019573,mp-1042994,mvc-13578,MgV2(SiO4)3,intercalation,Ia3d,2.57,238,862,611,2214,0.2,0.11,2.147,125.075,0.129,120.072
mvc-1200014048,mvc-14048,mvc-12727,Mg0 –0.5VS2,intercalation,I41/amd,1.12,211,663,236,742,0.07,0.11,0.0,39.847,8.432,94.016
mvc-1200007987,mvc-12727,mp-1042860,MgFe2(WO4)3,intercalation,P1,2.13,90,477,192,1017,0.12,0.11,1.177,153.61,0.0,39.847
mvc-1200015495,mvc-15495,mvc-13706,Mg0 –2Cr3O8,intercalation,C2/m,3.78,322,1277,1218,4825,0.34,0.11,0.0,42.606,0.0,32.664
mvc-1200008325,mp-1043180,mvc-11840,MgV4(CuO4)3,intercalation,Im3,2.21,88,447,194,988,0.08,0.11,0.0,28.355,0.0,24.386999999999997
mvc-1200019541,mp-19541,mvc-11375,MgMn2(SiO4)3,intercalation,Ia3d,2.74,117,433,320,1186,0.11,0.11,1.515,121.637,4.524,121.205
mvc-1200011289,mvc-11289,mvc-11233,Mg0 –0.25CoS2,intercalation,R3m,1.4,104,390,145,545,0.12,0.11,8.373,24.748,0.052000000000000005,67.857
mvc-1200003748,mvc-3748,mvc-3816,Mg0 –1WF5,intercalation,P21/c,2.52,177,869,445,2187,0.02,0.11,0.107,137.385,0.159,113.095
mvc-1200012111,mvc-12111,mp-1190609,Mg0 –0.5VO2,intercalation,Pmnb,1.93,282,1240,544,2393,0.09,0.11,0.0,39.641,0.0,13.668
mvc-1200006623,mp-1041768,mp-1041777,Mg0 –1Cr2CuO7,intercalation,P2/c,3.0,176,645,529,1934,0.05,0.11,0.777,379.782,0.0,167.042
mvc-1200009993,mp-1048889,mvc-14589,Mg0 –0.5CrO2,intercalation,R3m,3.2,279,1164,892,3725,0.19,0.12,0.0,29.296,0.0,27.65
mvc-1200005221,mvc-14589,mvc-5236,Mg0 –0.5SnO2,intercalation,Cm,1.91,165,884,314,1684,0.26,0.12,0.0,98.729,0.0,29.296
mvc-1200015844,mvc-15844,mvc-14697,Mg0 –1SbF5,intercalation,C2/c,2.97,222,792,661,2353,0.0,0.12,3.464,82.902,12.927999999999999,84.787
mvc-1200006401,mp-1047641,mp-1047643,Mg0 –0.5CrO2,intercalation,Cmcm,3.15,279,1288,878,4057,0.18,0.12,1.4769999999999999,37.689,0.0,7.728
mvc-1200012366,mvc-12366,mvc-11600,Mg0 –0.25TiO2,intercalation,R3m,1.11,156,579,173,644,0.15,0.12,8.5,22.448,0.0,33.311
mvc-1200012952,mvc-12952,mvc-11598,Mg0 –0.25NiS2,intercalation,R3m,1.06,104,383,111,408,0.07,0.12,9.967,29.416999999999998,0.11699999999999999,64.757
mvc-1200010121,mp-1040980,mp-1041088,Mg0 –0.5CuBiO4,intercalation,P21/c,3.43,77,473,263,1620,0.17,0.12,0.0,90.90700000000001,0.0,133.792
mvc-1200008651,mp-1043541,mp-1043826,Mg0 –1Si4NiO10,intercalation,P4/ncc,3.84,151,465,580,1786,0.23,0.12,0.16,222.704,0.0,125.65100000000001
mvc-1200006193,mp-1043826,mp-1041638,MgCr3(AsO4)4,intercalation,P21/c,3.41,205,787,699,2684,0.24,0.12,0.0,133.695,0.16,222.704
mvc-1200003987,mvc-3987,mp-779941,Mg0 –1CrO3,intercalation,Pbnm,2.99,431,1839,1288,5492,0.06,0.12,0.0,69.83,0.0,6.6370000000000005
mvc-1200011138,mvc-11138,mp-756655,Mg0 –0.5TiO2,intercalation,Pmnb,0.63,291,1268,182,793,0.07,0.12,0.0,48.327,0.0,0.0
mvc-1200016579,mp-1045307,mvc-13960,Mg0 –1FeF4,intercalation,Ibam,4.34,343,1336,1488,5793,0.24,0.12,0.831,55.553000000000004,0.0,37.086999999999996
mvc-1200002344,mp-1045970,mp-1045898,Mg0 –2V9O13,intercalation,C2/m,1.57,150,697,236,1096,0.22,0.12,0.026000000000000002,40.646,0.0,11.640999999999998
mvc-1200008070,mp-1042857,mp-1042864,MgTi(GeO3)2,intercalation,C2/c,1.21,171,769,206,929,0.03,0.13,2.28,67.101,0.0,25.671999999999997
mvc-1200009128,mp-1042864,mp-714929,Mg0 –0.25CrO2,intercalation,R3m,3.34,149,596,497,1990,0.19,0.13,0.0,0.0,2.28,67.101
mvc-1200005088,mvc-5088,mvc-5316,Mg0 –0.5SnO2,intercalation,Cm,1.78,165,874,292,1553,0.22,0.13,0.026000000000000002,121.476,0.001,175.60299999999998
mvc-1200010233,mp-1041140,mp-1041196,Mg0 –1Ti3P3O13,intercalation,P21/m,0.67,114,358,77,241,0.03,0.13,0.386,123.445,0.0,98.027
mvc-1200007838,mp-1042608,mvc-11034,MgTi4(CuO4)3,intercalation,Im3,2.33,90,435,209,1015,0.06,0.13,0.01,38.251999999999995,0.0,28.375999999999998
mvc-1200012027,mvc-12027,mvc-12615,Mg0 –0.5VO2,intercalation,Pnmm,2.06,282,1125,582,2321,0.16,0.13,0.004,81.426,0.0,47.84
mvc-1200009678,mvc-9678,mp-1044873,Mg0 –1Bi2P2O9,intercalation,Pmcn,3.31,83,447,273,1479,0.15,0.13,3.5389999999999997,291.518,0.0,98.021
mvc-1200009760,mp-1044937,mp-1044823,Mg0 –1Ti2P2O9,intercalation,Pmcn,1.09,164,529,180,579,0.06,0.13,0.0,164.679,0.0,98.47
mvc-1200015669,mvc-15669,mp-1048779,Mg0.5 –1BiO3,intercalation,Pbnm,2.76,95,666,263,1837,0.12,0.13,0.0,36.326,0.0,30.568
mvc-1200000811,mp-1042943,mp-1043388,Mg0 –0.5V2O3,intercalation,Cmcm,1.64,165,763,271,1252,0.25,0.13,0.0,49.641000000000005,0.0,15.556
mvc-1200014313,mvc-14313,mvc-15991,Mg0 –2Mo3O8,intercalation,C2/m,2.54,231,1107,586,2809,0.26,0.13,0.0,55.011,0.0,45.041000000000004
