Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Spacegroup,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge
mvc-1200012394,mvc-12394,mvc-12466,Mg0 –0.5TiO2,intercalation,Pnmm,0.96,291,1161,279,1114,0.15,0.09
mvc-1200008653,mp-1043519,mp-1043652,MgV(Si2O5)2,intercalation,P4/ncc,2.06,154,442,318,911,0.16,0.09
mvc-1200008341,mp-1043183,mp-1043320,MgCu3(NiO3)4,intercalation,Im3,3.32,84,474,277,1572,0.1,0.09
mvc-1200005026,mvc-5026,mp-1117059,Mg0 –1WO3,intercalation,Pbnm,1.59,209,1566,332,2483,0,0.09
mvc-1200009041,mp-1117059,mp-1044170,Mg0 –0.5CrPO5,intercalation,Fddd,3.82,153,553,584,2111,0.13,0.09
mvc-1200000786,mp-1042648,mp-1043363,Mg0 –0.5Mn2O3,intercalation,Cmcm,2.78,158,744,438,2064,0.22,0.09
mvc-1200015888,mvc-15888,mp-1045734,Mg0.5 –1VO3,intercalation,Pbnm,2.47,217,894,537,2209,0.1,0.09
mvc-1200000457,mp-1046958,mp-1047057,MgSn3(P2O7)2,intercalation,P21/c,1.39,74,288,102,399,0.03,0.09
mvc-1200002276,mp-1045866,mp-1045833,Mg0 –2Mn9O13,intercalation,P1,2.76,143,673,394,1860,0.22,0.09
mvc-1200015888,mvc-15888,mp-1045734,Mg0.5 –1VO3,intercalation,Pbnm,2.47,217,894,537,2209,0.1,0.09
mvc-1200003394,mp-1046728,mvc-2979,Mg0 –1MnF4,intercalation,P1,4.77,345,1296,1646,6178,0.32,0.09
mvc-1200006406,mp-1047659,mvc-14931,Mg0 –0.5MnO2,intercalation,Cmcm,3.06,270,1258,829,3853,0.2,0.09
mvc-1200008859,mp-1043716,mp-1043783,Mg0 –1Bi2O5,intercalation,P21/c,3.43,103,673,352,2304,0.2,0.1
mvc-1200011960,mvc-11960,mp-1048695,Mg0.5 –1V2O5,intercalation,Pmnm,2.31,130,456,300,1052,0.09,0.1
mvc-1200006601,mp-1041583,mp-1047618,Mg0 –0.5VO2,intercalation,Pcmb,2.18,282,1243,614,2709,0.15,0.1
mvc-1200010450,mvc-10450,mp-1041470,Mg0 –0.5CrCuO4,intercalation,P21/c,2.92,140,553,409,1616,0.05,0.1
mvc-1200000314,mp-1046562,mp-1046820,Mg0 –0.5Cu2O3,intercalation,Cmcm,3.34,143,837,478,2796,0.17,0.1
mvc-1200007833,mp-1042618,mp-1042644,Mg0 –1CrBiO5,intercalation,Pcab,3.28,147,827,481,2714,0.15,0.1
mvc-1200010170,mp-1042644,mp-1040999,Mg0 –0.5CuTeO4,intercalation,P21/c,3.34,100,481,335,1609,0.19,0.1
mvc-1200032432,mp-32432,mvc-11986,Mg1.5 –2VO4,intercalation,Fd3m,1.46,164,588,239,860,0.02,0.1
mvc-1200015870,mvc-15870,mvc-15798,Mg0 –1BiF5,intercalation,Cc,4.59,163,748,750,3435,0.01,0.1
mvc-1200011960,mvc-11960,mp-1048695,Mg0 –1V2O5,intercalation,Pmnm,2.22,260,912,578,2027,0,0.1
mvc-1200003248,mp-1046669,mp-1046697,Mg0 –1CrSiO5,intercalation,C2/c,3.57,291,1043,1037,3723,0.23,0.1
mvc-1200032432,mp-32432,mvc-11986,Mg1.5 –2VO4,intercalation,Fd3m,1.46,164,588,239,860,0.02,0.1
mvc-1200003716,mvc-3716,mvc-13642,Mg0 –1VF4,intercalation,P1,3.31,354,1215,1174,4024,0.35,0.1
mvc-1200001926,mvc-13642,mp-1045694,Mg0 –2Cu9O13,intercalation,C2/m,3.32,129,765,430,2541,0.17,0.1
mvc-1200003244,mp-1046666,mp-1046724,Mg0 –1CrPO5,intercalation,C2/c,3.17,286,1011,909,3209,0.05,0.11
mvc-1200005565,mvc-5565,mvc-5643,Mg0 –1CrAsO5,intercalation,P212121,3.5,232,897,812,3141,0.17,0.11
mvc-1200014224,mvc-14224,mvc-14167,Mg0 –1WF5,intercalation,C2/c,2.54,177,871,448,2209,0.02,0.11
mvc-1200007826,mvc-7826,mp-1042994,MgCr3(FeO6)2,intercalation,P1,2.66,162,561,432,1496,0.03,0.11
mvc-1200019573,mp-1042994,mvc-13578,MgV2(SiO4)3,intercalation,Ia3d,2.57,238,862,611,2214,0.2,0.11
mvc-1200014048,mvc-14048,mvc-12727,Mg0 –0.5VS2,intercalation,I41/amd,1.12,211,663,236,742,0.07,0.11
mvc-1200007987,mvc-12727,mp-1042860,MgFe2(WO4)3,intercalation,P1,2.13,90,477,192,1017,0.12,0.11
mvc-1200015495,mvc-15495,mvc-13706,Mg0 –2Cr3O8,intercalation,C2/m,3.78,322,1277,1218,4825,0.34,0.11
mvc-1200008325,mp-1043180,mvc-11840,MgV4(CuO4)3,intercalation,Im3,2.21,88,447,194,988,0.08,0.11
mvc-1200019541,mp-19541,mvc-11375,MgMn2(SiO4)3,intercalation,Ia3d,2.74,117,433,320,1186,0.11,0.11
mvc-1200011289,mvc-11289,mvc-11233,Mg0 –0.25CoS2,intercalation,R3m,1.4,104,390,145,545,0.12,0.11
mvc-1200003748,mvc-3748,mvc-3816,Mg0 –1WF5,intercalation,P21/c,2.52,177,869,445,2187,0.02,0.11
mvc-1200012111,mvc-12111,mp-1190609,Mg0 –0.5VO2,intercalation,Pmnb,1.93,282,1240,544,2393,0.09,0.11
mvc-1200006623,mp-1041768,mp-1041777,Mg0 –1Cr2CuO7,intercalation,P2/c,3,176,645,529,1934,0.05,0.11
mvc-1200009993,mp-1048889,mvc-14589,Mg0 –0.5CrO2,intercalation,R3m,3.2,279,1164,892,3725,0.19,0.12
mvc-1200005221,mvc-14589,mvc-5236,Mg0 –0.5SnO2,intercalation,Cm,1.91,165,884,314,1684,0.26,0.12
mvc-1200015844,mvc-15844,mvc-14697,Mg0 –1SbF5,intercalation,C2/c,2.97,222,792,661,2353,0,0.12
mvc-1200006401,mp-1047641,mp-1047643,Mg0 –0.5CrO2,intercalation,Cmcm,3.15,279,1288,878,4057,0.18,0.12
mvc-1200012366,mvc-12366,mvc-11600,Mg0 –0.25TiO2,intercalation,R3m,1.11,156,579,173,644,0.15,0.12
mvc-1200012952,mvc-12952,mvc-11598,Mg0 –0.25NiS2,intercalation,R3m,1.06,104,383,111,408,0.07,0.12
mvc-1200010121,mp-1040980,mp-1041088,Mg0 –0.5CuBiO4,intercalation,P21/c,3.43,77,473,263,1620,0.17,0.12
mvc-1200008651,mp-1043541,mp-1043826,Mg0 –1Si4NiO10,intercalation,P4/ncc,3.84,151,465,580,1786,0.23,0.12
mvc-1200006193,mp-1043826,mp-1041638,MgCr3(AsO4)4,intercalation,P21/c,3.41,205,787,699,2684,0.24,0.12
mvc-1200003987,mvc-3987,mp-779941,Mg0 –1CrO3,intercalation,Pbnm,2.99,431,1839,1288,5492,0.06,0.12
mvc-1200011138,mvc-11138,mp-756655,Mg0 –0.5TiO2,intercalation,Pmnb,0.63,291,1268,182,793,0.07,0.12
mvc-1200016579,mp-1045307,mvc-13960,Mg0 –1FeF4,intercalation,Ibam,4.34,343,1336,1488,5793,0.24,0.12
mvc-1200002344,mp-1045970,mp-1045898,Mg0 –2V9O13,intercalation,C2/m,1.57,150,697,236,1096,0.22,0.12
mvc-1200008070,mp-1042857,mp-1042864,MgTi(GeO3)2,intercalation,C2/c,1.21,171,769,206,929,0.03,0.13
mvc-1200009128,mp-1042864,mp-714929,Mg0 –0.25CrO2,intercalation,R3m,3.34,149,596,497,1990,0.19,0.13
mvc-1200005088,mvc-5088,mvc-5316,Mg0 –0.5SnO2,intercalation,Cm,1.78,165,874,292,1553,0.22,0.13
mvc-1200010233,mp-1041140,mp-1041196,Mg0 –1Ti3P3O13,intercalation,P21/m,0.67,114,358,77,241,0.03,0.13
mvc-1200007838,mp-1042608,mvc-11034,MgTi4(CuO4)3,intercalation,Im3,2.33,90,435,209,1015,0.06,0.13
mvc-1200012027,mvc-12027,mvc-12615,Mg0 –0.5VO2,intercalation,Pnmm,2.06,282,1125,582,2321,0.16,0.13
mvc-1200009678,mvc-9678,mp-1044873,Mg0 –1Bi2P2O9,intercalation,Pmcn,3.31,83,447,273,1479,0.15,0.13
mvc-1200009760,mp-1044937,mp-1044823,Mg0 –1Ti2P2O9,intercalation,Pmcn,1.09,164,529,180,579,0.06,0.13
mvc-1200015669,mvc-15669,mp-1048779,Mg0.5 –1BiO3,intercalation,Pbnm,2.76,95,666,263,1837,0.12,0.13
mvc-1200000811,mp-1042943,mp-1043388,Mg0 –0.5V2O3,intercalation,Cmcm,1.64,165,763,271,1252,0.25,0.13
mvc-1200014313,mvc-14313,mvc-15991,Mg0 –2Mo3O8,intercalation,C2/m,2.54,231,1107,586,2809,0.26,0.13
mvc-1200009937,mp-1048843,mp-1044829,Mg0 –1Sn2P2O9,intercalation,Pmcn,1.6,115,428,184,687,0.06,0.13
mvc-1200005121,mvc-5121,mvc-5220,Mg0 –0.5BiO2,intercalation,Cm,2.86,106,807,302,2305,0.17,0.13
mvc-1200010551,mp-1047865,mp-1047865,Mg0 –1Ni3P3O13,intercalation,P21/m,4.02,107,385,430,1545,0.18,0.13
mvc-1200002285,mp-1045937,mvc-2263,Mg0 –2Co9O13,intercalation,C2/m,3.24,136,780,442,2529,0.28,0.14
mvc-1200004648,mvc-4648,mvc-5860,Mg0 –0.5BiO2,intercalation,Cm,2.56,106,804,271,2058,0.09,0.14
mvc-1200001710,mp-1045598,mp-540258,MgTi(PO3)4,intercalation,C2/c,1.52,138,394,210,599,0.04,0.14
mvc-1200003366,mp-1046746,mp-1045679,Mg0 –2Nb2TeO8,intercalation,P1,2.48,219,1003,543,2487,0.16,0.14
mvc-1200006602,mp-1041629,mp-1047639,Mg0 –0.5CoO2,intercalation,Pcmb,3.28,260,1342,852,4399,0.2,0.14
mvc-1200010077,mp-1040927,mvc-10214,Mg0 –0.5TaCuO4,intercalation,P21/c,3.52,84,509,294,1790,0.21,0.14
mvc-1200012846,mvc-12846,mp-714944,Mg0 –0.25VO2,intercalation,R3m,2.1,151,587,316,1231,0.14,0.14
mvc-1200010248,mp-1041145,mp-1041261,Mg0 –1Bi3P3O13,intercalation,P21/m,3,56,277,169,831,0.12,0.14
mvc-1200000835,mp-1043200,mp-1043418,Mg0 –0.5Co2O3,intercalation,Cmcm,3.07,151,825,462,2532,0.24,0.15
mvc-1200007852,mp-1042619,mvc-13015,MgCu3(SnO3)4,intercalation,Im3,1.94,61,383,118,743,0.06,0.15
mvc-1200003078,mp-1046557,mp-1046527,MgCr5(TeO6)3,intercalation,C2/c,2.63,209,1002,548,2634,0.13,0.15
mvc-1200009043,mp-1044052,mp-1044164,Mg0 –0.5MoPO5,intercalation,Fddd,1.93,122,497,236,959,0.07,0.15
mvc-1200009098,mp-1044122,mp-1044162,Mg0 –0.5PWO5,intercalation,Fddd,1.33,87,489,116,652,0.07,0.15
mvc-1200005864,mvc-5864,mvc-5626,Mg0 –1MoAsO5,intercalation,P212121,2.51,195,763,489,1917,0.16,0.16
mvc-1200008440,mp-1043372,mp-1043406,MgTi(Si2O5)2,intercalation,P4/ncc,0.95,156,442,148,421,0.18,0.16
mvc-1200005032,mvc-5032,mvc-5295,Mg0 –0.5CrO2,intercalation,Cm,3,279,1164,837,3495,0.18,0.16
mvc-1200014232,mp-1118049,mvc-15884,Mg0 –1NiF4,intercalation,I4/mcm,5.48,337,1384,1847,7581,0.26,0.16
mvc-1200008632,mp-1043471,mp-1043556,Mg0 –0.5SbPO5,intercalation,F2dd,1.86,109,449,204,837,0.05,0.16
mvc-1200010153,mp-1041003,mp-1040961,Mg0 –1P2W2O9,intercalation,Pmcn,1.13,90,493,101,556,0.04,0.16
mvc-1200006043,mp-1047337,mp-1047075,Mg0 –0.5MoO2,intercalation,Pmnb,2.4,191,1085,458,2600,0.45,0.16
mvc-1200015602,mvc-15602,mp-1048765,Mg0.5 –1SbO3,intercalation,P21/c,1.73,138,727,239,1256,0.14,0.16
mvc-1200010460,mp-1041401,mp-1047807,Mg0 –0.5CuWO4,intercalation,P21/c,2.48,83,490,206,1218,0.19,0.16
mvc-1200002347,mp-1045917,mp-767563,Mg0 –1P4WO12,intercalation,C2/c,1.25,102,367,128,460,0.03,0.17
mvc-1200004871,mp-1154515,mp-25301,MgTi(SiO3)2,intercalation,C2/c,0.24,239,783,57,188,0.04,0.17
mvc-1200006370,mp-1047628,mvc-5659,Mg0 –0.5SnO2,intercalation,P21/c,1.25,165,895,205,1116,0.09,0.17
mvc-1200003898,mp-1157231,mp-1143551,MgSi3(WO6)2,intercalation,Ia3d,1.63,224,1207,365,1963,0.14,0.17
mvc-1200010249,mp-1041149,mp-1041240,Mg0 –1Sb3P3O13,intercalation,P21/m,1.78,78,289,138,514,0.09,0.17
mvc-1200010263,mp-1041181,mp-1041231,Mg0 –1Sn3P3O13,intercalation,P21/m,1.27,79,304,100,385,0.09,0.17
mvc-1200009719,mp-1044814,mp-1044867,Mg0 –0.5BiO2,intercalation,P3m1,2.66,106,795,281,2114,0.16,0.17
mvc-1200006718,mp-1041687,mp-1047621,Mg0 –0.5MoO2,intercalation,Pcmb,2.17,191,1067,415,2314,0.38,0.17
mvc-1200005073,mvc-5073,mvc-4514,Mg0 –1.5Si2WO7,intercalation,C2/c,2.34,207,950,484,2223,0.36,0.18
mvc-1200009654,mp-1044743,mp-1044751,MgPr(WO3)2,intercalation,Pc,1.12,85,697,95,780,0.11,0.18
mvc-1200004866,mvc-4866,mvc-12639,Mg0 –1FeO2,intercalation,P1,2.26,478,1816,1079,4098,0.15,0.18
mvc-1200013666,mvc-13666,mvc-15363,Mg0 –1SnO2,intercalation,P1,1.28,306,1431,391,1826,0.07,0.18
mvc-1200006430,mp-1041491,mp-1041491,MgTi(SiO3)2,intercalation,Pcab,0.2,239,803,48,160,0.05,0.18
mvc-1200011190,mvc-11190,mvc-1,Mg0 –0.5NiS2,intercalation,Fd3m,1.02,199,731,203,747,0.07,0.18
mvc-1200008669,mp-1043550,mp-1043760,Mg0 –1Si4WO10,intercalation,P4/ncc,1.8,112,427,201,770,0.21,0.18
mvc-1200002805,mp-1046203,mp-1046357,Mg0 –2Ta2WO8,intercalation,P1,1.99,148,1149,296,2293,0.28,0.18
mvc-1200006625,mp-1041705,mp-1041528,MgV3(AsO4)4,intercalation,P21/c,2.56,206,780,526,1995,0.18,0.18
mvc-1200004682,mp-1046883,mp-557993,Mg0 –0.5BiO2,intercalation,Fd3m,2.11,106,790,223,1667,0,0.19
mvc-1200003395,mp-1046764,mp-1046949,Mg0 –2Nb2WO8,intercalation,P1,1.73,196,1153,339,1993,0.19,0.19
mvc-1200000794,mp-1042710,mp-1043379,Mg0 –0.5Cr2O3,intercalation,Cmcm,1.77,163,773,290,1372,0.29,0.19
mvc-1200000899,mp-1043960,mp-1040952,Mg0 –1TiP2O7,intercalation,P21/c,1.22,218,693,265,843,0.14,0.19
mvc-1200002307,mp-1045889,mp-1045826,Mg0 –2Cr9O13,intercalation,C2/m,1.77,148,701,262,1241,0.28,0.19
mvc-1200009157,mp-1044208,mp-714883,Mg0 –0.25MoO2,intercalation,R3m,1.7,100,506,170,860,0.23,0.2
mvc-1200000484,mp-1046893,mp-1047467,MgBa(BiO2)4,intercalation,P31m,2.89,48,353,138,1020,0.29,0.2
mvc-1200003728,mvc-3728,mvc-12580,Mg0 –1MnO2,intercalation,P1,1.96,482,1716,945,3363,0,0.2
mvc-1200003728,mvc-3728,mvc-12580,Mg0.25 –1MnO2,intercalation,P1,1.9,361,1287,687,2445,0.12,0.2
mvc-1200007725,mp-1042617,mp-1042672,Mg0 –1CoBi2O7,intercalation,P21/c,3.24,87,588,283,1902,0.22,0.2
mvc-1200008339,mp-1043159,mp-1043300,Mg0 –1Cr2O5,intercalation,Cmcm,3.16,257,852,812,2689,0.24,0.21
mvc-1200007718,mp-1042566,mp-1042609,Mg0 –1CoSb2O7,intercalation,P21/c,3.66,122,593,447,2170,0.33,0.21
mvc-1200005754,mvc-5754,mvc-5760,Mg0 –0.5BiO2,intercalation,Pmnb,2.31,106,854,244,1970,0.08,0.21
mvc-1200009831,mp-1044887,mp-1044869,Mg0 –0.5SbO2,intercalation,P1,1.89,162,796,305,1505,0.17,0.21
mvc-1200000483,mp-1046916,mp-1047421,Mg0 –1BaTi4O8,intercalation,P31m,0.49,111,470,54,229,0.22,0.21
mvc-1200012619,mvc-12565,mp-1116784,Mg0 –1CoO2,intercalation,P1,2.28,465,1860,1060,4239,0,0.21
mvc-1200012953,mvc-12953,mvc-11234,Mg0 –0.25FeS2,intercalation,R3m,1.03,106,393,109,404,0.2,0.21
mvc-1200002863,mp-1046266,mvc-12565,Mg0.25 –1CoO2,intercalation,P1,2.22,349,1382,776,3074,0.11,0.21
mvc-1200007881,mp-1042667,mp-1042691,MgCu3(SbO3)4,intercalation,Im3,0.81,60,372,49,301,0.03,0.22
mvc-1200006176,mvc-6176,mvc-6377,Mg0 –0.5MoO2,intercalation,Cm,1.78,191,991,341,1767,0.31,0.22
mvc-1200014378,mvc-14378,mp-1047285,Mg0 –0.5FeO2,intercalation,Pm21b,3.26,268,1288,873,4197,0.29,0.22
mvc-1200002354,mp-1045938,mvc-12425,Mg0.5 –1TiO2,intercalation,P1,0.16,257,948,40,148,0.14,0.22
mvc-1200010086,mp-1040928,mp-1041001,Mg0 –0.5CuSbO4,intercalation,P21/c,3.67,103,506,377,1859,0.26,0.22
mvc-1200006912,mp-1041889,mp-1041993,Mg0 –0.5MoO2,intercalation,Imma,1.72,191,1003,330,1730,0.29,0.22
mvc-1200007980,mp-1042810,mp-1042978,Mg0 –2W3O8,intercalation,P63mc,2.14,147,1125,315,2408,0.37,0.22
mvc-1200000287,mp-1046283,mp-1042297,Mg0.5 –1CuO2,intercalation,P1,2.65,224,951,593,2520,0.22,0.22
mvc-1200005367,mvc-5367,mvc-5367,Mg0 –1TiP2O7,intercalation,P1,0.8,218,702,174,563,0.1,0.24
mvc-1200012657,mvc-12657,mvc-12603,Mg0.25 –1FeO2,intercalation,C2/m,1.8,358,1355,645,2436,0.15,0.24
mvc-1200014055,mvc-14055,mvc-11309,Mg0 –1Cr2S5,intercalation,Pmnm,1.46,186,530,272,776,0.29,0.24
mvc-1200004902,mvc-4902,mp-1042577,Mg0 –1NiO2,intercalation,P1,2.81,466,1889,1311,5313,0.16,0.24
mvc-1200009171,mp-1042577,mp-1044455,Mg0 –1Cr3O7,intercalation,Pcmn,2.52,183,650,462,1638,0.15,0.25
mvc-1200011394,mvc-3948,mvc-15502,Mg0 –1Cr2O5,intercalation,Pmnm,2.49,257,928,641,2314,0.09,0.25
mvc-1200011755,mvc-11755,mvc-11754,Mg0 –1V2S5,intercalation,Pmnm,1.22,187,528,227,641,0.24,0.25
mvc-1200011658,mp-25519,mvc-11658,Mg0 –0.25FeO2,intercalation,R3m,3.02,143,604,431,1824,0.25,0.25
mvc-1200002780,mp-1046309,mp-1046192,MgSn5(TeO6)3,intercalation,C2/c,1.92,157,824,302,1579,0.15,0.26
mvc-1200003347,mvc-3347,mvc-12592,Mg0 –1CrO2,intercalation,P1,1.6,495,1707,793,2737,0.07,0.26
mvc-1200008387,mp-1043299,mp-1043077,MgCu3(WO3)4,intercalation,P1,1.05,47,389,49,408,0.17,0.26
mvc-1200002867,mp-1046407,mp-1046138,MgTi5(TeO6)3,intercalation,C2/c,1.94,213,947,413,1836,0.13,0.26
mvc-1200558132,mp-558132,mvc-15230,Mg0.5 –1VO3,intercalation,Cmmm,2.99,217,615,651,1840,0.41,0.26
mvc-1200009750,mp-1045724,mvc-9896,Mg0 –0.5SnO2,intercalation,P3m1,1.57,165,882,258,1384,0.3,0.26
mvc-1200558132,mp-558132,mvc-15230,Mg0.5 –1VO3,intercalation,Cmmm,2.99,217,615,651,1840,0.41,0.26
mvc-1200002129,mp-1045724,mvc-13134,Mg0 –0.5CrO3,intercalation,P21nm,2.99,239,945,713,2820,0.19,0.27
mvc-1200006076,mp-1047375,mp-1047386,Mg0 –0.5BiO2,intercalation,Cmcm,2.33,106,862,246,2006,0.17,0.27
mvc-1200010451,mp-1041374,mp-1041443,Mg0 –1Cr4O9,intercalation,P4/n,2.7,142,530,384,1430,0.22,0.27
mvc-1200002838,mp-1046254,mp-1046254,Mg0.5 –1VO2,intercalation,P1,0.31,250,991,78,310,0.14,0.28
mvc-1200000425,mp-1046926,mp-1047047,MgTi3(P2O7)2,intercalation,P21/c,0.08,104,357,9,30,0.15,0.28
mvc-1200012664,mvc-12664,mvc-12638,Mg0.25 –1NiO2,intercalation,P1,2.63,350,1397,921,3679,0.16,0.28
mvc-1200006187,mvc-6187,mp-1047477,MgTi3(AsO4)4,intercalation,P21/c,2.02,208,818,421,1653,0.19,0.28
mvc-1200002838,mp-1046254,mvc-12627,Mg0.25 –1VO2,intercalation,P1,0.74,375,1486,277,1099,0.09,0.28
mvc-1200006654,mp-1041642,mvc-2949,Mg0 –0.5SbO2,intercalation,P1,1.93,162,771,312,1490,0.27,0.28
mvc-1200005993,mp-1047267,mp-1118394,Mg0 –0.5SnO2,intercalation,Imma,1.13,165,876,186,988,0.19,0.29
mvc-1200016013,mvc-16013,mvc-15486,Mg0 –2W3O8,intercalation,C2/m,1.7,147,1176,251,2003,0.31,0.3
mvc-1200000485,mp-1046897,mp-1047430,MgBa(SbO2)4,intercalation,P31m,1.54,69,381,106,587,0.29,0.3
mvc-1200004843,mp-1046915,mp-540010,Mg0 –0.5WO2,intercalation,Fd3m,1.37,118,997,161,1362,0.26,0.3
mvc-1200003950,mvc-3950,mvc-11086,Mg0 –2V2O5,intercalation,Pmc21,1.67,465,1608,777,2685,0.06,0.31
mvc-1200012610,mvc-12610,mvc-12231,Mg0 –1VO2,intercalation,C2/m,0.97,500,1963,485,1906,0.08,0.32
mvc-1200006890,mp-1041873,mp-1042247,Mg0 –1Si2WO6,intercalation,Pcab,0.96,149,737,143,708,0.21,0.33
mvc-1200006307,mp-1047570,mvc-5746,Mg0 –0.5SbO2,intercalation,Pcmb,1.36,162,901,220,1225,0.16,0.34
mvc-1200008358,mp-1043219,mp-1043432,Mg0 –1Mo2O5,intercalation,Cmcm,1.28,181,739,232,947,0.12,0.34
mvc-1200010203,mp-1041093,mvc-5928,Mg0 –0.5WO2,intercalation,Cm,1.4,118,963,164,1347,0.32,0.34
mvc-1200001387,mp-1048590,mp-1048407,Mg0 –1P2WO7,intercalation,P21/c,1.03,140,666,145,688,0.2,0.34
mvc-1200006762,mp-1041727,mp-1041395,Mg0 –0.5BiO2,intercalation,Pnmm,2.15,106,761,227,1635,0.18,0.34
mvc-1200008117,mp-1042921,mp-1043381,Mg0 –1Sb2O5,intercalation,Cmcm,1.43,154,669,221,958,0.04,0.35
mvc-1200009603,mp-1044699,mp-1044716,Mg0 –0.5SbO2,intercalation,R3m,1.87,162,868,302,1622,0.34,0.35
mvc-1200009231,mvc-9231,mp-1044452,Mg0 –1Mo3O7,intercalation,Pcmn,1.35,126,558,171,754,0.22,0.36
mvc-1200010457,mp-1041391,mp-1041282,Mg0 –0.5WO2,intercalation,P1,1.35,118,971,159,1311,0.34,0.37
mvc-1200005801,mvc-5801,mp-715923,Mg0 –1WO3,intercalation,Cm,0.79,209,1299,166,1033,0,0.4
mvc-1200006035,mp-1047303,mp-1047381,Mg0 –0.5SnO2,intercalation,Cmcm,1.09,165,959,180,1049,0.31,0.4
mvc-1200008374,mp-1043241,mp-1043494,Mg0 –1W2O5,intercalation,Cmcm,1.56,114,763,177,1188,0.43,0.44
mvc-1200003752,mvc-3752,mvc-13490,Mg0 –2Bi2O5,intercalation,Pmcb,2.52,196,1260,494,3172,0.33,0.44
mvc-1200007794,mp-1042581,mp-1046025,Mg0 –0.5MoO2,intercalation,C2/m,0.31,191,1036,60,326,0.09,0.45
mvc-1200006075,mp-1047380,mp-1047300,Mg0 –0.5SbO2,intercalation,Cmcm,1.27,162,925,205,1176,0.28,0.47
mvc-1200003351,mp-1047300,mp-1116755,Mg0 –1WF4,intercalation,Ibam,1.3,189,1053,245,1370,0,0.48
mvc-1200008751,mp-1043624,mvc-12866,Mg0 –0.25SbO2,intercalation,R3m,1.31,84,436,110,572,0.39,0.49
mvc-1200013651,mvc-13651,mvc-14553,Mg0 –0.5FeN,intercalation,P4m2,1.45,327,1435,473,2079,1.05,0.49
mvc-1200009989,mp-1048882,mp-1048882,Mg0 –0.5WO2,intercalation,R3m,1.59,118,1033,187,1641,0.59,0.51
mvc-1200000931,mp-1044474,mp-1041454,MgBa(WO2)4,intercalation,P31m,3.01,52,426,157,1282,1.03,0.76