,Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Spacegroup,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge,Ge_vol,Se_vol,Ni_vol,Ti_vol,N_vol,Cu_vol,Fe_vol,Co_vol,O_vol,Pr_vol,P_vol,Ta_vol,Sn_vol,Ba_vol,Sb_vol,Sr_vol,La_vol,Mg_vol,W_vol,Mo_vol,Nb_vol,Te_vol,Cr_vol,Bi_vol,Si_vol,As_vol,Mn_vol,F_vol,V_vol,S_vol
0,mvc-1200540570,mvc-12771,mp-540570,Mg0.5 –1VO3,intercalation,Ccmm,2.58,217,612,561,1580,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.27567892601311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75855964200437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75855964200437,0.0
1,mvc-1200001234,mp-1048259,mp-32334,Mg0 –1NiP2O7,intercalation,P21/c,4.44,209,732,926,3250,0.16,0.0,0.0,0.0,7.773016910314057,0.0,0.0,0.0,0.0,0.0,54.4111183721984,0.0,15.546033820628114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,mvc-1200000091,mvc-91,mvc-14769,Mg0 –0.5CrS2,intercalation,Fd3m,1.65,209,670,345,1107,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.31495995564029,0.0,0.0,0.0,0.0,0.0,0.0,36.62991991128058
3,mvc-1200011622,mp-18900,mp-776137,Mg0 –0.5VO2,intercalation,Fd3m,2.36,282,1129,665,2664,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.129512601712875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.564756300856438,0.0
4,mvc-1200010960,mp-566152,mvc-11632,Mg0 –1VBiO5,intercalation,P21/c,4.2,147,762,618,3203,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.832929117892235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.166585823578448,0.0,0.0,0.0,0.0,8.166585823578448,0.0
5,mvc-1200002206,mp-1045790,mvc-2213,MgFe(PO3)4,intercalation,C2/c,4.03,135,400,546,1614,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.349676214930786,0.0,52.196114579169425,0.0,17.398704859723143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,mvc-1200554955,mp-554955,mvc-11142,Mg0 –1CrF6,intercalation,R3,5.2,282,837,1466,4353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.66780522395469,0.0,0.0,0.0,0.0,52.006831343728145,0.0,0.0
7,mvc-1200002204,mp-1045786,mp-32343,MgNi(PO3)4,intercalation,C2/c,4.98,134,411,670,2050,0.1,0.0,0.0,0.0,4.4662231984595415,0.0,0.0,0.0,0.0,0.0,53.59467838151449,0.0,17.864892793838166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,mvc-1200016516,mp-555257,mvc-11923,Mg1.5 –2BiPO6,intercalation,Ccmm,4.39,70,349,306,1533,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.54487523221063,0.0,7.757479205368438,0.0,0.0,0.0,0.0,0.0,0.0,11.636218808052657,0.0,0.0,0.0,0.0,0.0,7.757479205368438,0.0,0.0,0.0,0.0,0.0,0.0
9,mvc-1200001236,mp-1048269,mp-690058,Mg0 –1FeP2O7,intercalation,P21/c,3.68,211,701,777,2580,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.846255081217128,0.0,54.9237855685199,0.0,15.692510162434257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,mvc-1200012383,mp-770397,mp-25595,Mg0 –0.5NiO2,intercalation,I41/amd,3.39,261,1238,885,4201,0.1,0.0,0.0,0.0,32.401993333771934,0.0,0.0,0.0,0.0,0.0,64.80398666754387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,mvc-1200002239,mp-1045828,mp-32527,MgV(PO3)4,intercalation,C2/c,3.15,137,395,432,1243,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.59065838966228,0.0,18.196886129887428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.549221532471857,0.0
12,mvc-1200008347,mp-1043162,mp-1043316,MgNi(GeO3)2,intercalation,C2/c,4.26,165,797,705,3399,0.22,0.0,17.63690015752798,0.0,8.81845007876399,0.0,0.0,0.0,0.0,0.0,52.91070047258394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,mvc-1200006876,mp-1041845,mp-1042331,MgMn(SiO3)2,intercalation,Pcab,3.54,232,789,819,2791,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.34744773746098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.78248257915366,0.0,7.89124128957683,0.0,0.0,0.0
14,mvc-1200013940,mvc-13940,mp-558836,Mg0 –1MoF6,intercalation,R3,3.67,229,755,839,2767,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.987022473205965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.92213483923579,0.0,0.0
15,mvc-1200019202,mp-19202,mvc-11581,Mg0 –0.5CrO2,intercalation,Fd3m,3.53,279,1163,983,4102,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.586964085268164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.793482042634082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,mvc-1200006878,mp-1041840,mp-1042286,MgCo(SiO3)2,intercalation,Pcab,3.45,228,812,786,2801,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.861699692003618,47.170198152021705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.723399384007235,0.0,0.0,0.0,0.0,0.0
17,mvc-1200008631,mp-1043493,mp-1043501,MgFe(GeO3)2,intercalation,C2/c,3.32,167,766,554,2547,0.11,0.0,16.722138011823226,0.0,0.0,0.0,0.0,0.0,8.361069005911613,0.0,50.16641403546968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,mvc-1200002646,mp-2646,mp-80,Mg0 –1.5Sb,intercalation,P3m1,0.4,508,2001,204,803,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.48427400681984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,mvc-1200019067,mp-19067,mvc-14468,MgV3(FeO6)2,intercalation,P1,4.22,109,367,459,1548,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.120721520729688,0.0,48.72432912437813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.030180380182422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.181082281094533,0.0
20,mvc-1200009197,mp-1044303,mp-1044382,MgTiCr(PO4)3,intercalation,R3c,3.89,131,401,510,1561,0.05,0.0,0.0,0.0,0.0,4.301424076717471,0.0,0.0,0.0,0.0,51.61708892060966,0.0,12.904272230152415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.301424076717471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,mvc-1200002198,mp-1045773,mp-1045799,MgCo(PO3)4,intercalation,C2/c,4.55,134,405,611,1842,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3833249458328005,52.599899349993606,0.0,17.533299783331202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,mvc-1200001216,mp-1048235,mp-689964,Mg0 –1CoP2O7,intercalation,P21/c,4.15,208,716,865,2973,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.410269520550248,51.87188664385173,0.0,14.820539041100496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,mvc-1200002343,mp-2343,mp-55,Mg0 –2Sn,intercalation,Fm3m,0.16,641,2248,101,355,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.94103243943757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,mvc-1200012825,mp-769657,mp-540000,Mg0 –0.5CoO2,intercalation,Fd3m,3.35,260,1309,872,4389,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6176016376343,63.2352032752686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,mvc-1200032006,mp-32006,mp-25545,Mg0 –0.5MnO2,intercalation,I41/amd,2.86,270,1113,775,3189,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.042073429678176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.521036714839088,0.0,0.0,0.0
26,mvc-1200005692,mvc-5692,mp-714969,Mg0 –0.5MoO2,intercalation,R3m,2.32,191,999,444,2319,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.53662100658949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.768310503294746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,mvc-1200008349,mp-1043189,mp-1043245,MgCo(GeO3)2,intercalation,C2/c,3.76,165,785,621,2950,0.17,0.0,17.084195461539984,0.0,0.0,0.0,0.0,0.0,0.0,8.542097730769992,51.252586384619946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,mvc-1200540570,mp-540570,mvc-12771,Mg0.5 –1VO3,intercalation,Ccmm,2.58,217,612,561,1580,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.53624843491036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.089374739151727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.178749478303454,0.0
29,mvc-1200001233,mp-1048275,mp-697788,Mg0 –1MnP2O7,intercalation,P21/c,4.02,212,688,850,2762,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.33527649233277,0.0,14.952936140666504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.476468070333252,0.0,0.0,0.0
30,mvc-1200772325,mp-772325,mp-765763,MgCr(SO4)2,intercalation,R3,5.07,71,200,359,1014,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.11626022517587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.639532528146984,0.0,0.0,0.0,0.0,0.0,0.0,13.279065056293968
31,mvc-1200565256,mp-565256,mvc-13593,MgFe(SiO3)2,intercalation,Pcab,3.39,231,800,782,2711,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.591988107726333,0.0,51.551928646358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.295994053863167,0.0,0.0,0.0,0.0,0.0,0.0,17.183976215452667,0.0,0.0,0.0,0.0,0.0
32,mvc-1200008763,mp-1043685,mp-774537,MgTi2(PO4)3,intercalation,R3c,2.6,132,398,344,1032,0.01,0.01,0.0,0.0,0.0,8.60591306085779,0.0,0.0,0.0,0.0,51.63547836514673,0.0,12.908869591286683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,mvc-1200007974,mp-1042773,mp-1042875,Mg0 –1MnAs2O7,intercalation,P21/c,3.92,157,615,616,2411,0.14,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.7114065105462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.346116145870342,6.673058072935171,0.0,0.0,0.0
34,mvc-1200010592,mp-1047859,mp-1048114,Mg0 –1BaCrF7,intercalation,P21/c,4.89,155,652,757,3191,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.279969443306885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.279969443306885,0.0,0.0,0.0,0.0,50.9597861031482,0.0,0.0
35,mvc-1200009917,mp-1048838,mvc-12204,Mg0 –0.5FeO2,intercalation,P3m1,3.86,268,1137,1034,4384,0.24,0.01,0.0,0.0,0.0,0.0,0.0,0.0,26.836690693605355,0.0,53.67338138721071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,mvc-1200007990,mp-1042809,mp-1042861,Mg0 –1FeAs2O7,intercalation,P21/c,3.75,157,623,587,2335,0.12,0.01,0.0,0.0,0.0,0.0,0.0,0.0,6.448974755904334,0.0,45.142823291330345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.897949511808669,0.0,0.0,0.0,0.0
37,mvc-1200001224,mp-1048245,mp-32442,Mg0 –1VP2O7,intercalation,P21/c,2.73,215,694,587,1894,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.028708033705,0.0,16.865345152487144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.432672576243572,0.0
38,mvc-1200001258,mp-1048266,mp-540430,Mg0 –1CrP2O7,intercalation,P21/c,3.26,214,679,699,2218,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.43152968988826,0.0,16.694722768539503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.347361384269751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,mvc-1200006952,mp-1042026,mp-694636,Mg0 –1MnP2O7,intercalation,P1,3.82,212,690,809,2638,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.165613883561505,0.0,14.904461109589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4522305547945,0.0,0.0,0.0
40,mvc-1200002205,mp-1045788,mp-687212,MgCr(PO3)4,intercalation,C2/c,3.59,137,396,490,1422,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.60040302440389,0.0,18.200134341467965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.550033585366991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,mvc-1200006885,mp-1041887,mvc-7342,Mg0 –1Si2NiO6,intercalation,Pcab,4.33,228,820,987,3552,0.28,0.01,0.0,0.0,7.911192125001975,0.0,0.0,0.0,0.0,0.0,47.46715275001185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.82238425000395,0.0,0.0,0.0,0.0,0.0
42,mvc-1200008356,mp-1043243,mp-1043444,MgNi(GeO3)2,intercalation,P21/c,4.24,165,774,702,3286,0.22,0.01,16.995816828778878,0.0,8.497908414389439,0.0,0.0,0.0,0.0,0.0,50.987450486336634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,mvc-1200016575,mp-25139,mvc-13124,Mg1.5 –2VBiO6,intercalation,Ccmm,4.48,66,320,297,1433,0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.60034172635314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.650085431588286,0.0,0.0,0.0,0.0,0.0,7.100056954392191,0.0,0.0,0.0,0.0,7.100056954392191,0.0
44,mvc-1200007992,mp-1042817,mp-1042747,Mg0 –1NiAs2O7,intercalation,P21/c,4.64,155,644,722,2992,0.26,0.01,0.0,0.0,6.615963748585796,0.0,0.0,0.0,0.0,0.0,46.311746240100575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.231927497171592,0.0,0.0,0.0,0.0
45,mvc-1200005948,mp-27872,mp-25262,Mg0 –0.5TiO2,intercalation,Fd3m,1.31,291,1141,381,1492,0.18,0.01,0.0,0.0,0.0,26.628545611749388,0.0,0.0,0.0,0.0,53.257091223498776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,mvc-1200008596,mp-1043530,mp-1044639,MgFe(GeO3)2,intercalation,P21/c,3.33,167,738,556,2459,0.12,0.01,16.728889882396828,0.0,0.0,0.0,0.0,0.0,8.364444941198414,0.0,50.186669647190485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,mvc-1200002201,mp-1045783,mp-31998,MgMn(PO3)4,intercalation,C2/c,4.3,136,391,584,1684,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.02610301354344,0.0,17.675367671181146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4188419177952865,0.0,0.0,0.0
48,mvc-1200010040,mp-1040870,mp-1040930,Mg0 –1Mo2P2O9,intercalation,Pmcn,2.01,127,500,255,1006,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.54233086144446,0.0,10.564962413654325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.564962413654325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,mvc-1200566620,mp-566620,mvc-12122,Mg0 –0.5VCuO4,intercalation,P21/c,3.83,141,552,539,2117,0.12,0.02,0.0,0.0,0.0,0.0,0.0,12.55808190318468,0.0,0.0,50.23232761273872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.55808190318468,0.0
50,mvc-1200010032,mp-1040938,mvc-13203,Mg0 –0.5CoO2,intercalation,P3m1,3.34,260,1309,868,4371,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.944323709406486,61.88864741881297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,mvc-1200010106,mp-1040943,mvc-5548,Mg0 –0.5VO2,intercalation,P3m1,2.47,282,1131,696,2792,0.16,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.40859395581231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.704296977906154,0.0
52,mvc-1200010142,mvc-15456,mvc-15135,Mg0 –0.5FeO2,intercalation,P3m1,3.87,268,1134,1038,4392,0.26,0.02,0.0,0.0,0.0,0.0,0.0,0.0,27.15653060527912,0.0,54.31306121055824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,mvc-1200006880,mp-1041862,mp-1042355,MgCr(SiO3)2,intercalation,Pcab,2.7,235,794,632,2140,0.15,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.65758793033744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.942931321722908,0.0,15.885862643445815,0.0,0.0,0.0,0.0,0.0
54,mvc-1200003035,mp-1046508,mp-1046640,MgNi5(TeO6)3,intercalation,C2/c,3.93,202,1053,793,4137,0.19,0.02,0.0,0.0,16.15258772863983,0.0,0.0,0.0,0.0,0.0,58.14931582310338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.691552637183896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,mvc-1200006446,mp-1041475,mp-1041708,MgMn3(AsO4)4,intercalation,P21/c,3.69,203,768,748,2832,0.18,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.317931463542024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.579482865885506,9.43461214941413,0.0,0.0,0.0
56,mvc-1200010048,mp-1040921,mvc-5444,Mg0 –0.5MnO2,intercalation,Cm,3.0,270,1124,811,3368,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.15912988907483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.579564944537417,0.0,0.0,0.0
57,mvc-1200005115,mvc-5115,mp-25633,MgV(SiO3)2,intercalation,C2/c,1.8,236,773,423,1388,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.20044814200066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.733482714000218,0.0,0.0,0.0,9.366741357000109,0.0
58,mvc-1200006955,mp-1042060,mp-540273,Mg0 –1NiP2O7,intercalation,P1,4.28,209,725,893,3100,0.15,0.02,0.0,0.0,7.436466264044119,0.0,0.0,0.0,0.0,0.0,52.05526384830883,0.0,14.872932528088239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,mvc-1200010190,mp-1041097,mp-1041066,Mg0 –0.5MnO2,intercalation,Cm,3.14,270,1131,849,3548,0.15,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.82467794273611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.912338971368055,0.0,0.0,0.0
