Battid,helvol,geomvol
mp-1045917,1.027,137.817
mp-1047375,0.000,27.526
mp-1043432,2.062,137.462
mvc-15456,0.000,32.336
mvc-11190,0.005,73.253
mp-1041993,0.032,62.710
mp-566152,0.213,88.057
mp-1048269,6.375,110.038
mp-1042861,5.463,183.779
mp-1041401,0.000,161.821
mp-1043372,0.000,148.537
mp-715584,0.001,41.260
mp-1044814,2.596,162.272
mvc-11755,0.018,81.784
mvc-12627,0.006,41.010
mp-1045783,0.002,92.212
mp-675435,40.197,260.290
mvc-8438,0.000,58.497
mvc-15363,4.953,44.442
mvc-13490,0.006,90.021
mp-1118394,0.000,24.682
mp-1044887,2.717,157.636
mp-1041708,0.000,129.463
mp-1043195,0.757,66.277
mvc-12610,0.000,29.013
mp-1040938,0.000,107.252
mp-1044853,0.000,110.033
mvc-13808,0.000,0.000
mp-1047807,0.000,224.159
mp-1045694,0.000,10.551
mp-540570,0.001,36.341
mp-19574,4.384,121.293
mvc-11309,0.739,148.605
mp-1046949,0.004,81.337
mvc-5643,0.000,44.230
mp-1040921,0.051,119.328
mvc-7342,0.000,243.818
mp-1047467,8.342,110.791
mvc-3950,0.000,22.550
mvc-11632,8.297,163.267
mp-1041196,0.386,123.445
mp-1046254,0.000,21.945
mp-1043556,0.782,79.624
mp-1046897,0.292,65.916
mvc-12425,0.000,42.109
mp-1042571,0.048,48.444
mp-1041727,0.539,82.267
mp-1044743,0.000,30.639
mvc-14378,0.000,13.158
mp-1043299,0.004,44.415
mvc-2078,0.000,22.896
mp-1044267,3.314,135.597
mvc-3898,7.278,145.138
mp-1047145,0.085,25.520
mvc-11923,0.023,58.725
mp-1041374,0.000,56.520
mp-1042710,0.000,11.577
mp-1042940,12.989,198.589
mvc-12027,0.000,47.840
mvc-11637,0.142,115.330
mp-1046669,0.039,26.915
mp-1045786,0.000,83.321
mvc-10450,0.000,103.248
mp-1042864,2.280,67.101
mp-1046421,0.001,75.627
mp-694636,0.113,53.675
mvc-14220,4.573,82.517
mp-1048266,2.895,110.631
mvc-13960,0.831,55.553
mvc-4871,0.000,29.048
mp-1043300,1.433,87.825
mp-1047380,0.000,23.135
mp-1045938,0.000,17.814
mvc-13696,0.000,31.538
mp-1046557,0.902,111.671
mp-1190609,0.000,39.641
mp-1047927,0.231,120.033
mp-25545,0.000,33.659
mvc-5115,0.000,34.562
mp-540363,0.008,43.573
mp-1044869,2.839,185.449
mp-25139,0.001,72.589
mp-1046590,0.000,10.892
mp-1043624,0.006,48.290
mp-1043215,0.000,124.865
mvc-12664,3.448,45.886
mp-1045790,0.000,92.802
mp-1043494,0.737,103.517
mp-1044122,0.892,76.948
mp-1046527,0.893,115.593
mvc-3716,0.011,42.733
mp-1043363,0.000,44.440
mvc-14697,3.464,82.902
mp-1042247,0.000,307.590
mp-1043245,0.773,57.233
mp-1116755,0.558,59.351
mp-1043243,0.000,43.805
mvc-5074,0.140,170.377
mp-1041375,0.000,50.153
mvc-2263,0.000,47.358
mp-1040954,0.000,127.982
mp-1046588,0.583,150.492
mp-25519,0.002,19.072
mp-1045643,0.004,34.929
mp-1047057,0.429,177.222
mvc-4503,9.919,153.677
mp-1048245,0.000,90.438
mvc-13744,0.000,24.601
mvc-3752,0.000,42.375
mp-1044166,0.157,92.998
mp-1046203,0.000,59.165
mp-25523,0.000,67.582
mvc-13651,0.000,6.892
mvc-12083,0.000,27.637
mvc-11986,0.000,36.492
mp-1044382,3.350,136.219
mp-1047047,1.053,140.678
mp-1043493,0.000,23.228
mp-1047477,0.002,158.981
mp-1045307,0.000,37.087
mvc-12615,0.004,81.426
mvc-11234,6.620,23.726
mp-117,1.656,13.762
mp-1047381,2.970,26.870
mp-1046916,0.000,35.305
mp-1043444,0.000,83.681
mp-1040930,0.377,195.546
mp-1042608,0.000,28.376
mp-1042617,0.075,216.082
mp-1045724,0.000,11.902
mp-31998,0.052,108.961
mp-1044867,0.574,168.235
mvc-5860,0.012,156.815
mp-1046283,0.002,44.033
mp-1043316,0.870,48.988
mp-1046644,0.008,72.456
mp-540273,0.209,68.730
mp-714883,0.000,24.961
mp-1043013,0.068,91.044
mvc-3748,0.159,113.095
mvc-11600,8.500,22.448
mp-766786,0.018,69.688
mvc-15230,6.718,56.625
mp-1044247,0.050,168.534
mp-1046704,10.792,56.975
mvc-11423,1.781,36.184
mp-1043525,0.000,144.627
mvc-13134,0.000,22.497
mp-19139,0.000,65.917
mp-1041093,0.043,159.020
mp-504100,0.000,23.842
mvc-8434,0.001,84.564
mp-540262,0.192,59.836
mp-676910,0.000,111.312
mp-1043361,0.000,17.535
mvc-14769,0.000,48.048
mvc-15486,0.000,56.036
mp-1046983,0.000,73.813
mvc-8271,0.000,86.303
mp-1043783,0.000,93.844
mp-1041071,0.003,124.776
mvc-13181,0.005,156.848
mp-1041443,0.111,140.292
mp-1045734,0.000,12.673
mp-1043159,0.006,62.071
mp-1043320,0.000,29.465
mp-1117059,0.012,45.898
mvc-14215,1.327,71.498
mp-1048407,0.974,151.385
mvc-12580,0.000,18.929
mvc-12287,6.770,141.390
mp-1045679,0.009,79.686
mp-1043189,0.000,20.189
mp-1042355,0.000,240.605
mvc-5032,0.004,155.104
mp-33325,0.154,183.351
mvc-11241,8.426,27.653
mvc-13203,0.000,71.354
mp-1047312,0.000,0.000
mvc-5236,0.000,98.729
mp-1042943,0.000,15.556
mp-1048259,4.491,88.863
mp-1043379,0.000,42.362
mp-1046697,0.509,39.210
mp-1118049,0.002,27.449
mp-677217,0.006,62.183
mvc-4648,1.578,218.307
mvc-12111,0.000,13.668
mp-1040928,0.000,114.516
mvc-5145,2.057,54.080
mvc-6176,0.566,215.472
mp-1043728,0.296,243.867
mp-1043241,0.003,70.743
mp-1042857,0.000,25.672
mp-1046640,0.162,93.832
mvc-14048,8.432,94.016
mvc-3347,8.539,45.882
mp-557993,0.000,27.434
mvc-11375,1.515,121.637
mp-540321,0.200,65.281
mp-1048900,0.000,27.220
mp-1047762,0.000,23.450
mp-1042809,0.511,138.065
mp-1047570,0.000,44.330
mvc-2213,1.429,126.159
mp-1046958,0.000,119.536
mvc-5928,0.608,196.613
mp-565256,0.000,69.356
mp-558836,6.338,70.989
mvc-11598,9.967,29.417
mvc-13125,0.000,27.638
mvc-14313,0.000,45.041
mvc-5220,5.159,215.239
mp-1043526,0.000,146.642
mvc-5171,0.000,112.464
mp-1041777,0.777,379.782
mp-1043685,4.282,102.584
mp-690058,4.441,109.242
mp-1044873,3.539,291.518
mvc-5111,0.000,30.450
mvc-5119,0.000,39.416
mp-1044164,3.740,99.749
mp-1040952,0.003,127.273
mp-1042045,0.000,130.824
mvc-13015,0.015,31.674
mvc-16013,0.000,30.284
mp-1045828,0.000,90.492
mp-1040910,0.000,109.286
mp-1043529,2.970,110.567
mvc-6713,12.872,171.001
mp-1043121,0.000,25.808
mp-1046025,5.921,55.675
mp-1046820,0.000,23.866
mp-770908,0.000,25.988
mp-1041840,0.000,74.073
mvc-5116,0.000,38.065
mvc-5774,3.740,40.133
mp-540010,4.378,79.296
mvc-5444,0.001,85.376
mvc-14553,0.000,21.914
mvc-5586,0.000,42.717
mp-1048924,1.174,144.304
mp-694554,0.175,134.813
mp-1042810,0.001,64.224
mvc-7826,0.000,106.158
mp-1040943,0.000,99.854
mp-1040887,0.000,98.117
mvc-4902,0.265,37.695
mp-1047643,1.477,37.689
mvc-12174,0.000,120.647
mvc-11162,0.000,4.519
mp-1041391,0.180,156.086
mp-1046793,0.000,38.287
mp-1042928,0.954,151.353
mp-1047303,0.000,21.105
mp-1042672,71.453,358.323
mp-19581,3.993,117.903
mvc-5466,0.000,115.594
mvc-12366,0.000,33.311
mp-1043704,0.000,120.908
mvc-12125,0.000,28.796
mp-1042624,0.000,136.132
mp-1042619,0.000,29.751
mvc-5310,0.026,154.021
mp-1045788,0.001,98.956
mvc-9896,0.000,86.160
mp-765763,0.074,124.432
mp-1041845,0.000,78.594
mp-540486,0.029,124.165
mp-1043103,0.000,89.843
mp-1041473,0.004,125.855
mp-687212,0.000,90.702
mp-1041677,0.001,39.724
mp-1043180,0.000,24.387
mvc-11656,0.000,27.839
mp-1048275,6.179,102.099
mp-1041001,0.000,117.645
mvc-14224,4.465,81.751
mvc-5754,0.000,40.124
mp-1042691,0.009,39.303
mp-1043381,0.000,38.634
mp-1042609,10.077,283.292
mvc-3453,0.003,119.046
mp-1048838,0.000,102.829
mvc-12231,2.873,40.758
mp-1044937,0.000,98.470
mp-1044751,0.150,47.680
mp-2646,7.268,44.491
mvc-5456,0.001,127.293
mp-1047430,0.054,82.277
mp-1043213,0.000,26.024
mvc-3948,0.000,31.399
mvc-5316,0.026,121.476
mp-1041583,0.000,4.000
mp-570543,0.000,145.457
mp-1042542,0.000,224.656
mp-1042026,0.000,42.509
mvc-13694,0.000,29.852
mvc-12639,0.000,24.147
mp-1046266,0.033,38.361
mp-1045866,0.000,45.304
mp-1047060,1.541,59.212
mp-1041066,0.000,91.716
mp-1044639,0.000,77.046
mp-676282,0.000,88.136
mp-19067,7.500,139.969
mvc-13559,0.056,67.133
mvc-5322,0.397,64.664
mvc-14931,0.000,47.519
mp-1043716,0.336,109.934
mp-2343,1.898,21.034
mp-1042977,0.055,71.199
mvc-11658,0.000,27.986
mp-779941,0.000,69.830
mp-1047865,0.000,73.879
mp-1040967,0.001,107.724
mp-1041395,22.390,208.391
mvc-12953,0.017,64.777
mp-1041528,0.000,124.942
mvc-4715,0.009,172.595
mp-1046893,0.799,78.269
mp-1043253,0.000,19.226
mp-1043548,0.000,143.719
mvc-11754,0.452,138.593
mp-1043530,0.000,54.880
mp-1041642,3.790,86.878
mvc-12952,0.117,64.757
mvc-10961,0.000,93.943
mp-1045833,0.000,52.378
mp-1043495,0.055,158.884
mp-1041465,0.000,134.673
mvc-5801,0.010,17.127
mp-1041213,0.015,155.157
mp-1041873,0.000,124.683
mp-1042648,0.000,31.004
mp-1041008,0.000,99.472
mp-715923,0.065,25.605
mp-1041687,0.000,35.731
mp-1046883,0.540,97.795
mp-697788,0.016,111.461
mp-1044452,1.710,273.590
mvc-12603,0.000,40.159
mvc-12005,0.000,42.333
mp-1043703,3.134,144.037
mp-540258,0.138,114.335
mvc-14589,0.000,29.296
mp-566620,0.000,107.499
mp-1047621,1.817,43.667
mp-1046509,0.630,119.087
mp-1043619,0.002,143.852
mp-1047859,0.000,83.295
mvc-3935,12.258,198.434
mp-1045889,0.000,35.004
mp-765928,0.030,142.836
mp-1048590,1.245,138.262
mp-1045898,0.026,40.646
mp-1043062,0.000,29.047
mp-1042757,0.432,135.930
mp-25262,0.000,38.455
mp-1044910,2.521,153.398
mp-32334,4.568,105.677
mp-1047641,0.000,7.728
mp-763405,0.000,29.086
mp-1044455,0.106,189.817
mp-756655,0.000,48.327
mvc-15669,0.000,30.568
mp-1041887,0.000,80.232
mp-1042772,0.487,133.827
mp-1042773,0.545,143.661
mp-1042978,0.159,110.884
mp-540180,0.007,123.112
mp-1047808,0.000,70.252
mvc-12394,0.000,22.084
mp-18900,0.000,26.277
mp-1041014,0.000,99.187
mp-1043448,2.257,101.139
mp-1043700,0.161,231.296
mvc-5864,0.000,109.339
mvc-11093,0.000,29.157
mvc-4650,0.228,135.208
mp-1043471,1.033,94.886
mvc-12117,0.000,0.000
mp-1042667,0.003,40.999
mvc-5295,0.002,129.621
mvc-12204,0.000,119.772
mvc-11960,0.000,30.889
mp-1041003,0.000,137.578
mp-714944,0.000,16.448
mvc-3736,0.000,60.563
mp-1047337,0.000,48.094
mvc-12276,0.224,230.309
mp-1042817,0.284,138.644
mp-1048889,0.000,27.650
mp-769657,0.000,23.941
mp-1045773,0.000,83.241
mp-32343,0.137,119.821
mp-1042286,0.000,251.006
mvc-4499,11.716,191.964
mvc-13536,1.114,48.433
mp-1043519,0.000,143.341
mp-1043960,5.614,92.926
mp-1044907,0.004,99.311
mvc-12466,0.004,84.845
mp-1040999,0.000,157.306
mvc-11138,0.000,0.000
mvc-15182,1.804,115.059
mvc-11633,1.688,79.875
mvc-10959,0.077,343.146
mvc-15502,0.001,49.487
mp-1041140,0.000,98.027
mp-1041768,0.000,167.042
mp-25476,0.000,14.761
mp-1044162,2.461,93.109
mvc-12771,0.037,39.496
mvc-13642,1.537,53.394
mp-1044071,0.003,157.102
mvc-5626,0.000,73.540
mp-770397,0.067,33.371
mvc-12205,0.001,47.295
mp-1047928,0.021,110.295
mp-1041464,0.000,83.069
mp-1047075,0.198,77.961
mvc-5203,0.000,107.834
mvc-13940,0.000,38.340
mp-1043200,0.000,18.463
mp-1044648,0.000,24.763
mp-1043098,0.000,80.501
mp-32527,0.000,105.838
mvc-12565,0.000,20.096
mp-1048843,0.002,219.251
mvc-11089,0.000,31.262
mp-1041240,5.502,139.750
mp-1040886,0.000,90.406
mvc-14217,2.658,93.861
mvc-5746,0.124,94.206
mp-1047618,1.982,38.728
mp-1045314,0.000,42.362
mp-540500,0.001,116.207
mvc-5140,0.000,17.498
mvc-5548,0.000,108.376
mp-1046138,1.135,141.458
mp-1044208,0.051,51.763
mp-1116784,1.283,16.205
mp-1046915,0.005,58.173
mvc-15884,0.476,47.221
mp-1043541,0.000,125.651
mp-1043564,1.665,102.293
mvc-11581,0.000,38.898
mp-1045598,0.000,91.257
mvc-4866,0.062,47.059
mp-1043188,0.000,52.534
mvc-13445,0.000,8.331
mp-1048911,0.000,28.088
mp-558132,0.510,49.206
mp-689964,0.183,110.850
mvc-5485,0.004,106.816
mvc-3987,0.000,6.637
mvc-5026,0.000,20.784
mvc-4964,0.132,176.505
mp-1041638,0.000,133.695
mvc-14047,10.389,29.567
mvc-11289,0.052,67.857
mp-554955,0.000,23.832
mvc-15135,0.002,111.102
mp-1045970,0.000,11.641
mp-776137,0.000,27.862
mvc-14055,0.000,38.781
mp-1044303,1.547,110.214
mp-1046764,0.000,55.084
mp-1041470,0.000,138.980
mvc-13841,0.000,17.984
mp-1048882,0.030,43.593
mp-32432,0.000,30.258
mp-1044085,0.000,110.810
mp-1040870,0.000,131.875
mp-1041149,0.000,141.472
mp-714929,0.000,0.000
mp-1042373,0.000,112.651
mp-1044622,0.000,90.866
mp-1043067,0.001,28.278
mp-1043418,0.000,40.211
mp-1042577,0.000,22.998
mp-1042566,0.292,217.512
mvc-15991,0.000,55.011
mvc-5565,0.000,43.744
mp-1043303,0.000,35.333
mp-772325,0.157,109.450
mvc-3816,0.107,137.385
mp-1043760,5.067,288.950
mvc-15602,0.000,16.793
mvc-9678,0.000,98.021
mp-1042875,1.646,185.759
mp-25633,0.000,29.656
mvc-11086,0.134,70.198
mp-1041454,0.628,96.522
mvc-4514,14.701,171.679
mvc-15798,4.285,89.132
mp-1044052,0.686,72.164
mp-1040927,0.000,149.126
mp-1042644,3.357,416.602
mvc-15644,0.000,16.636
mp-32394,0.039,121.406
mp-1045982,0.000,31.021
mp-1043373,0.004,50.675
mvc-14468,1.656,124.608
mvc-5088,0.001,175.603
mp-1047386,6.035,63.468
mp-1040936,0.017,143.059
mp-1041600,0.014,140.993
mp-1046728,0.048,37.866
mp-1041507,0.221,123.141
mvc-14364,0.000,71.849
mvc-12122,0.000,144.782
mp-1041848,0.000,36.612
mvc-15888,0.000,5.691
mp-767563,1.811,136.846
mvc-15844,12.928,84.787
mp-773444,0.000,100.648
mp-1042629,2.080,465.935
mp-25301,0.000,31.667
mp-1041004,0.000,106.386
mp-1041256,0.000,70.837
mvc-13124,0.042,76.682
mp-1046926,0.000,91.881
mvc-11233,8.373,24.748
mp-25595,0.000,22.715
mvc-5134,0.000,35.445
mvc-15495,0.000,32.664
mvc-14334,2.404,62.496
mp-1044699,0.000,32.447
mp-1041012,0.000,100.500
mvc-11476,0.026,65.522
mp-1046357,0.000,76.119
mp-80,0.000,10.659
mvc-5367,0.000,40.836
mvc-13593,0.000,141.186
mp-1048695,0.245,41.381
mp-540430,2.538,80.222
mp-1043219,0.052,82.738
mp-1046309,3.155,181.406
mvc-12283,0.013,137.534
mvc-12170,0.000,72.498
mp-1044716,5.336,76.692
mp-1042994,0.129,120.072
mvc-5816,0.000,15.774
mp-1043406,0.384,216.710
mp-1041166,0.000,101.191
mp-1046724,0.000,31.344
mp-38816,0.034,75.378
mvc-5760,2.389,105.830
mp-1043800,0.067,65.496
mp-1046508,0.281,109.524
mvc-12866,0.000,6.360
mp-1041862,0.000,74.141
mvc-14167,7.182,92.180
mp-1041045,0.006,133.956
mp-1041629,0.000,3.784
mp-1042581,0.025,48.699
mvc-13666,0.004,50.553
mp-1046192,4.208,163.321
mvc-1,0.000,46.676
mvc-5692,0.000,52.471
mp-1040982,0.003,141.792
mp-1048235,5.022,89.122
mp-1041145,0.000,149.329
mp-1040980,0.000,133.792
mvc-6377,0.167,226.681
mp-1046410,0.019,58.935
mp-1047267,0.015,71.506
mp-1047639,0.847,24.510
mp-1041928,0.000,18.908
mvc-5121,3.765,172.637
mp-1041000,0.000,94.884
mvc-13706,0.000,42.606
mp-1043388,0.000,49.641
mvc-5570,0.000,44.879
mp-510748,0.002,69.161
mvc-12312,0.001,148.934
mvc-6284,12.522,169.739
mp-1044823,0.000,164.679
mp-1047628,0.000,52.352
mvc-34,0.000,54.991
mp-1040961,0.574,204.432
mvc-12657,0.310,38.716
mvc-3518,0.030,139.627
mvc-3430,0.007,86.507
mvc-11034,0.010,38.252
mp-1042297,0.030,24.392
mvc-6353,0.005,134.940
mp-1041491,0.000,66.834
mp-1043077,0.071,38.815
mvc-5073,14.774,146.750
mp-1041181,0.000,86.111
mp-540000,0.092,41.116
mp-1043837,1.003,102.905
mp-1046839,0.000,51.886
mp-1044829,0.610,188.515
mp-1043162,0.000,23.735
mp-27872,0.570,37.516
mp-1042618,0.000,101.334
mp-1044207,15.251,222.880
mvc-13578,2.147,125.075
mp-714969,3.698,75.951
mvc-12846,0.000,37.939
mp-1043652,0.342,228.949
mvc-9231,0.000,131.856
mp-1046407,1.131,143.533
mp-1045420,0.026,76.439
mp-1042331,0.000,246.509
mp-1043595,0.000,144.672
mp-25502,0.000,30.698
mp-1047659,0.000,7.901
mp-1048779,0.000,36.326
mvc-13330,0.003,174.357
mp-1046562,0.000,7.856
mp-1046666,0.001,32.819
mvc-5112,0.000,35.647
mvc-10214,0.000,160.145
mvc-8398,0.000,20.733
mp-1043826,0.160,222.704
mp-1048765,0.000,23.286
mp-1047608,0.000,134.831
mvc-11840,0.000,28.355
mvc-78,0.000,54.982
mp-19541,4.524,121.205
mvc-2979,0.903,56.050
mp-1041261,6.118,191.354
mp-1044170,1.729,80.409
mp-1042090,0.000,0.000
mvc-5721,0.000,43.610
mp-1041097,0.017,128.637
mvc-91,0.003,79.478
mp-1043550,0.000,176.238
mvc-5659,0.042,52.686
mp-774537,2.880,119.830
mvc-12638,0.000,29.958
mp-1047421,2.196,89.192
mvc-6187,0.009,119.294
mvc-15870,12.710,91.795
mp-1048114,0.000,126.171
mp-1041475,0.001,152.115
mp-19003,0.000,64.975
mp-1045799,0.140,125.191
mp-1040902,0.079,143.143
mp-1048837,0.001,104.892
mp-775220,0.000,63.781
mvc-11572,0.314,45.280
mp-1041889,0.000,34.262
mp-1047285,0.000,47.841
mp-1045474,0.082,82.267
mp-1046746,2.765,80.044
mvc-5627,0.000,64.949
mvc-11142,0.004,36.918
mp-1118309,0.000,34.680
mvc-12592,0.000,27.243
mp-1043501,2.000,62.459
mvc-8414,0.000,91.153
mp-1041062,0.067,161.165
mp-1047222,0.436,22.441
mp-1041461,0.000,86.611
mp-1042860,1.177,153.610
mp-1044309,1.821,111.885
mp-32006,0.224,43.491
mp-19202,0.834,39.681
mvc-11244,0.000,45.763
mp-1043183,0.000,20.924
mp-1042060,0.000,41.082
mp-1045937,0.000,36.143
mp-1047920,1.367,142.016
mvc-11380,2.767,279.104
mp-1042747,1.681,174.542
mvc-2949,0.939,52.698
mp-555257,0.000,55.291
mvc-3728,0.921,55.123
mp-1042695,0.000,42.336
mp-1042428,0.000,117.688
mp-1047300,6.690,53.604
mp-1044474,0.001,59.946
mp-32442,0.000,74.116
mp-1041231,1.051,103.219
mp-1041282,1.127,200.773
mvc-8359,1.358,52.954
mvc-12012,0.000,23.830
mvc-12727,0.000,39.847
mp-1041088,0.000,90.907
mp-1042921,0.088,77.170
mp-1041705,11.441,177.571
mvc-14034,0.890,63.862
mp-1043875,0.000,23.958
mp-1045826,0.000,45.287
